sample_id,latitude,longitude,shannon_diversity,pielou_evenness,species_richness,dominant_phylum
Micro_P_0000479,-41.35,-71.56,4.138651215243154,0.6570383492626045,544,Unknown
Micro_P_0000480,-41.35,-71.56,4.5406208113007525,0.6871398882619354,741,Unknown
Micro_P_0000481,-41.26,-71.3,3.624919111297281,0.5444447427802678,779,Unknown
Micro_P_0000482,-41.19,-71.5,5.448590798423258,0.6889635887417016,2720,Unknown
Micro_P_0000256,-2.28,-55.22,4.829721076294854,0.6979684594118207,1012,Unknown
Micro_P_0000257,-2.28,-55.22,5.1546175120071585,0.7547252098838045,925,Unknown
Micro_P_0000258,-2.28,-55.22,5.927459733244278,0.763008859412073,2365,Unknown
Micro_P_0000259,-2.28,-55.22,4.8495301707747664,0.7531086043305751,626,Unknown
Micro_P_0000260,-2.28,-55.22,5.203718134442319,0.7493739606661802,1037,Unknown
Micro_P_0000261,-2.28,-55.22,4.517380203216454,0.7230072350570839,517,Unknown
Micro_P_0000262,-2.28,-55.22,4.9241269794281255,0.7044272236763018,1086,Unknown
Micro_P_0000263,-2.28,-55.22,4.583032231411567,0.7376988273159095,499,Unknown
Micro_P_0000264,-2.28,-55.22,4.297033019706177,0.6991218399737833,467,Unknown
Micro_P_0000265,-2.28,-55.22,4.889745145400946,0.7936342489536085,474,Unknown
Micro_P_0000266,-2.28,-55.22,4.502057189018501,0.771585813473181,342,Unknown
Micro_P_0000267,-2.28,-55.22,4.9701357903349495,0.8112031840375461,458,Unknown
Micro_P_0000268,-2.28,-55.22,5.4812099155230225,0.8421269521434049,671,Unknown
Micro_P_0000269,-2.28,-55.22,4.968594210389558,0.7579441199603665,703,Unknown
Micro_P_0000270,-2.28,-55.22,5.3193228326041835,0.7375354480930165,1356,Unknown
Micro_P_0000271,-2.28,-55.22,4.864028016118285,0.7228854935847616,836,Unknown
Micro_P_0000272,-2.28,-55.22,4.682634261925996,0.744271287187146,540,Unknown
Micro_P_0000273,-2.28,-55.22,5.10635173368723,0.6826282566655715,1773,Unknown
Micro_P_0000274,-2.28,-55.22,5.4388470221281615,0.7620337457670826,1258,Unknown
Micro_P_0000275,-2.28,-55.22,4.985081823666718,0.7893585482351199,553,Unknown
Micro_P_0000276,-2.28,-55.22,4.53685420288799,0.6878419003307971,732,Unknown
Micro_P_0000277,-2.28,-55.22,4.929043823720342,0.8631655406369704,302,Unknown
Micro_P_0000278,-2.28,-55.22,4.697816982629683,0.808415591414393,334,Unknown
Micro_P_0000279,-2.28,-55.22,4.656156813553682,0.7632644866891491,446,Unknown
Micro_P_0000280,-3.83,-60.3,5.7017524878462025,0.7834295976392782,1448,Unknown
Micro_P_0000282,-3.83,-60.3,5.769858688418488,0.7954618112444886,1413,Unknown
Micro_P_0000283,-3.83,-60.3,5.997262871536636,0.803313657328354,1747,Unknown
Micro_P_0000284,-3.83,-60.3,5.47291952983045,0.7883601252240843,1035,Unknown
Micro_P_0000285,-3.83,-60.3,6.002667639287311,0.8273966846378257,1415,Unknown
Micro_P_0000286,-3.83,-60.3,6.051304187222412,0.8249190461425703,1534,Unknown
Micro_P_0000289,-3.83,-60.3,5.6415625769161295,0.7619953828206876,1642,Unknown
Micro_P_0000290,-3.83,-60.3,5.2397327241892615,0.7283033867185704,1332,Unknown
Micro_P_0000291,-3.83,-60.3,7.0770862433828094,0.8751493885564944,3251,Unknown
Micro_P_0000292,-3.83,-60.3,6.521596618916011,0.8559938498550627,2036,Unknown
Micro_P_0000293,-3.83,-60.3,5.924262971639397,0.7963190728738946,1702,Unknown
Micro_P_0000296,-3.83,-60.3,5.344565961804306,0.837690174584224,590,Unknown
Micro_P_0000297,-3.83,-60.3,5.213582180460138,0.8000963322630931,676,Unknown
Micro_P_0000300,-3.83,-60.3,5.204577554660801,0.8432971548950656,479,Unknown
Micro_P_0000301,-3.83,-60.3,4.60827057792941,0.8215159548328672,273,Unknown
Micro_P_0000302,-3.83,-60.3,5.203121921608285,0.7263711715575937,1291,Unknown
Micro_P_0000303,-3.83,-60.3,5.621416435597858,0.7561503653489177,1693,Unknown
Micro_P_0000304,-3.83,-60.3,5.12094389991371,0.7036923974943629,1447,Unknown
Micro_P_0000305,-3.83,-60.3,6.279941948605401,0.8223315168733928,2073,Unknown
Micro_P_0000306,-3.83,-60.3,5.337385106158131,0.7437563818765313,1308,Unknown
Micro_P_0000309,-3.83,-60.3,6.020919151320573,0.8660984579089949,1045,Unknown
Micro_P_0000310,-3.83,-60.3,5.833469968470223,0.8968652391824037,668,Unknown
Micro_P_0000311,-3.83,-60.3,6.030592284585861,0.8452255836909314,1255,Unknown
Micro_P_0000312,-3.83,-60.3,5.408851634343606,0.7919494851851324,925,Unknown
Micro_P_0000313,-3.83,-60.3,5.417867556931016,0.7917752924491178,937,Unknown
Micro_P_0000314,-3.83,-60.3,5.693382738144368,0.7878796102058845,1375,Unknown
Micro_P_0000316,-3.83,-60.3,6.218252033600634,0.8711387518652841,1259,Unknown
Micro_P_0000317,-3.83,-60.3,5.257997923295303,0.819211430913806,613,Unknown
Micro_P_0000318,-3.83,-60.3,4.6988870166239725,0.7839368126757286,401,Unknown
Micro_P_0000319,-3.83,-60.3,5.7976289605633555,0.8641177485086562,820,Unknown
Micro_P_0000324,-3.83,-60.3,5.457474317574571,0.7479667223525618,1475,Unknown
Micro_P_0000325,-3.83,-60.3,5.591318731941026,0.7857851448816354,1231,Unknown
Micro_P_0000326,-3.83,-60.3,4.405361071238003,0.6239467201465776,1165,Unknown
Micro_P_0000327,-3.83,-60.3,3.8841079117027233,0.588634174001921,734,Unknown
Micro_P_0000328,-3.83,-60.3,4.1665857924510075,0.6309238696019767,738,Unknown
Micro_P_0000329,-3.83,-60.3,4.7474150061866895,0.7059317854441314,833,Unknown
Micro_P_0000330,-3.83,-60.3,3.4261858285067244,0.5701934346714691,407,Unknown
Micro_P_0000331,-3.83,-60.3,3.7257623730299585,0.5899526791880766,553,Unknown
Micro_P_0000332,-3.83,-60.3,4.82875154456806,0.7214280653211214,807,Unknown
Micro_P_0000333,-3.83,-60.3,5.367160390806037,0.8055010511850453,783,Unknown
Micro_P_0000336,-3.83,-60.3,4.947674383418412,0.6722288708931129,1572,Unknown
Micro_P_0000337,-3.83,-60.3,4.8196903489172485,0.6778863655776518,1224,Unknown
Micro_P_0000340,-3.83,-60.3,6.071116302047347,0.8347365610863654,1441,Unknown
Micro_P_0000341,-3.83,-60.3,5.94314037669133,0.8194312779221864,1412,Unknown
Micro_P_0000342,-3.83,-60.3,5.708375196396463,0.7862971124307165,1422,Unknown
Micro_P_0000343,-3.83,-60.3,4.44670380354933,0.6758677637102668,720,Unknown
Micro_P_0000344,-3.83,-60.3,5.494706707055091,0.7879361598077859,1068,Unknown
Micro_P_0000345,-3.83,-60.3,4.812993277727718,0.6917707648549306,1051,Unknown
Micro_P_0000346,-3.83,-60.3,5.226024581462413,0.781361755614568,803,Unknown
Micro_P_0000347,-3.83,-60.3,4.7584129297601745,0.7082011629422884,828,Unknown
Micro_P_0000350,-3.83,-60.3,5.33036929223829,0.7377182146708544,1374,Unknown
Micro_P_0000281,-3.83,-60.3,6.675651044031804,0.826392045932095,3223,Unknown
Micro_P_0000287,-3.83,-60.3,6.331189981132287,0.8909907877560156,1219,Unknown
Micro_P_0000288,-3.83,-60.3,6.310146237413128,0.8216642616170202,2164,Unknown
Micro_P_0000294,-3.83,-60.3,5.592889387516027,0.7914689775175768,1172,Unknown
Micro_P_0000295,-3.83,-60.3,5.192295105654773,0.7780703230597231,791,Unknown
Micro_P_0000298,-3.83,-60.3,5.5199165310732585,0.8482681660515959,670,Unknown
Micro_P_0000299,-3.83,-60.3,5.399053506496189,0.8818390930743163,456,Unknown
Micro_P_0000307,-3.83,-60.3,5.932159675828501,0.7943499577095334,1751,Unknown
Micro_P_0000308,-3.83,-60.3,5.497036827056116,0.8179846344550964,829,Unknown
Micro_P_0000315,-3.83,-60.3,5.568594434921042,0.8228627294116494,869,Unknown
Micro_P_0000321,-3.83,-60.3,5.529871604377263,0.895099000944438,482,Unknown
Micro_P_0000323,-3.83,-60.3,5.618607568127156,0.8785578950801392,599,Unknown
Micro_P_0000334,-3.83,-60.3,5.317027295656526,0.7879894943940782,852,Unknown
Micro_P_0000335,-3.83,-60.3,4.745282672840304,0.8039263841763751,366,Unknown
Micro_P_0000338,-3.83,-60.3,5.183516103411966,0.7033645783514997,1587,Unknown
Micro_P_0000339,-3.83,-60.3,5.715983167390302,0.8179228987366185,1084,Unknown
Micro_P_0000348,-3.83,-60.3,4.275785360539625,0.6963950745603631,464,Unknown
Micro_P_0000349,-3.83,-60.3,5.02058082386486,0.7869097803103426,590,Unknown
Micro_P_0000001,-20.88,-48.24,4.537236970530554,0.7003519669045022,651,Unknown
Micro_P_0000006,-23.85,-49.15,3.405193084608097,0.5630864090698524,423,Unknown
Micro_P_0000019,-20.31,-49.73,4.303305324000128,0.7188406956577049,398,Unknown
Micro_P_0000023,-21.57,-48.81,5.147483029997042,0.7465887418188903,987,Unknown
Micro_P_0000024,-21.57,-48.81,5.040098878299169,0.6903797886143715,1481,Unknown
Micro_P_0000099,-21.32,-49.75,4.222731053716483,0.6851396023049465,475,Unknown
Micro_P_0000101,-21.32,-49.75,4.4024517370812735,0.68893363590687,596,Unknown
Micro_P_0000104,-21.32,-49.75,5.544978719504078,0.7444007481316877,1718,Unknown
Micro_P_0000106,-21.32,-49.75,5.966089545212496,0.7991380926887939,1747,Unknown
Micro_P_0000116,-21.32,-49.75,2.6604555499185416,0.4880639849785414,233,Unknown
Micro_P_0000119,-21.32,-49.75,4.761278279932678,0.7691495453415398,488,Unknown
Micro_P_0000121,-21.32,-49.75,4.8285196328667865,0.7821002463650435,480,Unknown
Micro_P_0000131,-21.32,-49.75,5.388414135568884,0.835967787393297,630,Unknown
Micro_P_0000133,-21.32,-49.75,3.462748756204943,0.5105648332588999,882,Unknown
Micro_P_0000134,-21.32,-49.75,4.231757159139319,0.6292544222538377,833,Unknown
Micro_P_0000136,-21.32,-49.75,5.075960296318342,0.6862235455468408,1631,Unknown
Micro_P_0000138,-21.32,-49.75,4.7638196070864565,0.759203232084262,531,Unknown
Micro_P_0000035,-22.62,-49.98,5.5389104855878,0.6533086565210062,4809,Unknown
Micro_P_0000036,-22.62,-49.98,5.315378323898697,0.706251922137136,1856,Unknown
Micro_P_0000037,-22.18,-51.09,5.3848837399208955,0.6496983404825263,3977,Unknown
Micro_P_0000038,-22.18,-51.09,5.120701282414658,0.7273169256721348,1142,Unknown
Micro_P_0000065,-22.32,-48.05,4.868866700474244,0.694887752763316,1104,Unknown
Micro_P_0000066,-22.71,-48.57,4.010348354388714,0.6690647584281826,401,Unknown
Micro_P_0000067,-22.44,-48.91,3.9779346396049116,0.6745516106397699,364,Unknown
Micro_P_0000068,-21.66,-48.1,3.820466897219056,0.5867039793197034,673,Unknown
Micro_P_0000069,-22.01,-47.18,5.116532830803557,0.6984885713821122,1518,Unknown
Micro_P_0000070,-22.01,-47.18,5.514348572220326,0.6737539624973254,3585,Unknown
Micro_P_0000072,-21.17,-47.86,3.756254105698698,0.5675180899341966,749,Unknown
Micro_P_0000075,-19.99,-47.49,3.918343096861811,0.6269373789463616,518,Unknown
Micro_P_0000076,-20.61,-47.66,1.994868009065496,0.32749409366529586,442,Unknown
Micro_P_0000077,-20.49,-48.6,4.852443677455747,0.7353848659466957,734,Unknown
Micro_P_0000078,-20.49,-48.6,5.511573987941521,0.6841483322426332,3153,Unknown
Micro_P_0000087,-22.33,-49.01,4.696802554169073,0.6500331599854604,1374,Unknown
Micro_P_0000090,-20.54,-47.81,4.769644929962982,0.6407657751628318,1709,Unknown
Micro_P_0000091,-22.53,-48.52,4.461489409356252,0.7238782296882943,475,Unknown
Micro_P_0000093,-22.53,-48.52,4.954823111871583,0.7197084346733936,977,Unknown
Micro_P_0000096,-22.53,-48.52,4.8072414243600985,0.7432692257228272,644,Unknown
Micro_P_0000098,-22.53,-48.52,4.7327711961947685,0.8036796193912972,361,Unknown
Micro_P_0000102,-22.53,-48.52,5.754326887412111,0.8069567419697878,1250,Unknown
Micro_P_0000108,-22.53,-48.52,5.678627537546452,0.7569296694619757,1812,Unknown
Micro_P_0000111,-22.53,-48.52,5.505448424197598,0.7290331341024866,1904,Unknown
Micro_P_0000113,-22.53,-48.52,4.551722442963294,0.7370175303144665,481,Unknown
Micro_P_0000123,-22.53,-48.52,4.508724622206338,0.714751785187328,549,Unknown
Micro_P_0000125,-22.53,-48.52,5.101709179686848,0.6885137446489721,1652,Unknown
Micro_P_0000126,-22.53,-48.52,5.112001231909368,0.7529860817562198,888,Unknown
Micro_P_0000128,-22.53,-48.52,4.926453311034335,0.7412223672426208,770,Unknown
Micro_P_0000092,-21.11,-50.18,5.014758219479982,0.7558455680957504,761,Unknown
Micro_P_0000094,-21.11,-50.18,4.637045491897949,0.7845043183093062,369,Unknown
Micro_P_0000095,-21.11,-50.18,4.930793551795598,0.733330819170946,832,Unknown
Micro_P_0000097,-21.11,-50.18,4.107887435159496,0.7094845756983693,327,Unknown
Micro_P_0000107,-21.11,-50.18,5.662955183019182,0.7706856937554177,1553,Unknown
Micro_P_0000109,-21.11,-50.18,5.232512294720499,0.7197093683188732,1437,Unknown
Micro_P_0000110,-21.11,-50.18,6.149971865150054,0.785155495290222,2522,Unknown
Micro_P_0000112,-21.11,-50.18,5.496006478137872,0.7410633766274511,1663,Unknown
Micro_P_0000114,-21.11,-50.18,4.564182389406373,0.7653427792975454,389,Unknown
Micro_P_0000124,-21.11,-50.18,2.7685434796515844,0.44783329919064246,484,Unknown
Micro_P_0000127,-21.11,-50.18,5.702199455538988,0.769617282486161,1651,Unknown
Micro_P_0000129,-21.11,-50.18,4.004945599720099,0.6471840115520305,487,Unknown
Micro_P_0000130,-21.11,-50.18,3.897121727495347,0.6327425509234669,473,Unknown
Micro_P_0000137,-21.11,-50.18,5.507758514985903,0.7362336966910098,1774,Unknown
Micro_P_0000100,-20.67,-51.28,4.414460894435919,0.6862275772501744,622,Unknown
Micro_P_0000103,-20.67,-51.28,5.26087506118208,0.7451161633393716,1165,Unknown
Micro_P_0000105,-20.67,-51.28,4.992983760572525,0.7230179765761053,998,Unknown
Micro_P_0000115,-20.67,-51.28,4.378569194119917,0.7795527213026266,275,Unknown
Micro_P_0000117,-20.67,-51.28,5.055634683122523,0.8140332045892343,498,Unknown
Micro_P_0000118,-20.67,-51.28,4.868909548748627,0.7969736833853279,450,Unknown
Micro_P_0000120,-20.67,-51.28,1.8025916479596291,0.34119290879403935,197,Unknown
Micro_P_0000122,-20.67,-51.28,4.045224187358317,0.7773287834936676,182,Unknown
Micro_P_0000132,-20.67,-51.28,2.7508586139582105,0.431390372589926,588,Unknown
Micro_P_0000135,-20.67,-51.28,4.28255616740786,0.6381851455627149,821,Unknown
Micro_P_0000497,-22.17,-47.9,4.784794376526644,0.7544469840016824,568,Unknown
Micro_P_0000498,-22.17,-47.9,4.435806411980396,0.7121776632364999,507,Unknown
Micro_P_0000499,-22.17,-47.9,4.932078582891696,0.7706062802999821,602,Unknown
Micro_P_0000500,-22.17,-47.9,4.986711832100239,0.7841267253243279,578,Unknown
Micro_P_0000501,-22.17,-47.9,4.7463395271884,0.7449197535864406,585,Unknown
Micro_P_0000502,-22.17,-47.9,4.757052138966046,0.7572190628989844,535,Unknown
Micro_P_0000503,-22.17,-47.9,4.8661661127983376,0.7827689310971688,501,Unknown
Micro_P_0000504,-22.17,-47.9,4.764916817725549,0.7867074023637779,427,Unknown
Micro_P_0000505,-22.17,-47.9,4.777140993819253,0.772481561823306,485,Unknown
Micro_P_0000506,-22.17,-47.9,4.5073484930121825,0.7471049355678343,417,Unknown
Micro_P_0000507,-22.17,-47.9,4.605938750960888,0.7771210119341352,375,Unknown
Micro_P_0000508,-22.17,-47.9,4.5066346186083575,0.7206200800167154,520,Unknown
Micro_P_0000509,-22.17,-47.9,4.756030503506225,0.7621506839616435,513,Unknown
Micro_P_0000510,-22.17,-47.9,4.706893480042835,0.7718655533285482,445,Unknown
Micro_P_0000511,-22.17,-47.9,4.636162687535354,0.7294027941351403,576,Unknown
Micro_P_0000002,-23.29,-47.65,3.9419095290560837,0.5806342518843255,888,Unknown
Micro_P_0000003,-23.19,-48.12,4.374765433308197,0.6520445654936224,820,Unknown
Micro_P_0000004,-23.04,-48.05,4.7584893967817345,0.7421435228046973,609,Unknown
Micro_P_0000005,-22.96,-49.29,3.907359160333587,0.5950287915382836,711,Unknown
Micro_P_0000007,-24.32,-49.15,3.1353510005931526,0.5611618870549555,267,Unknown
Micro_P_0000008,-24.22,-48.77,2.9004320374519077,0.45031145952763896,627,Unknown
Micro_P_0000009,-24.01,-48.34,4.08568605235796,0.6561731295200909,506,Unknown
Micro_P_0000010,-19.98,-50.14,2.581271443915924,0.43321373968786053,387,Unknown
Micro_P_0000011,-19.99,-50.62,3.5896637534127125,0.5141359693835914,1077,Unknown
Micro_P_0000012,-20.36,-50.96,4.131153031285388,0.5845430969241457,1173,Unknown
Micro_P_0000013,-22.47,-46.63,4.821611331632795,0.7038719017267194,944,Unknown
Micro_P_0000014,-22.83,-45.64,4.21536832145105,0.6212237674878819,885,Unknown
Micro_P_0000015,-22.85,-45.26,4.365855352569753,0.6809075320422487,609,Unknown
Micro_P_0000016,-22.69,-44.35,3.46837892466555,0.5774517136277632,406,Unknown
Micro_P_0000017,-23.04,-45.01,4.454086517333955,0.759981058428704,351,Unknown
Micro_P_0000018,-21.18,-48.74,3.1896920890298697,0.4634538421120466,975,Unknown
Micro_P_0000020,-20.81,-49.48,4.7778646542751915,0.7397978310607668,638,Unknown
Micro_P_0000021,-20.81,-49.48,5.338374296144714,0.700734883578803,2035,Unknown
Micro_P_0000022,-21.32,-49.51,3.5138084150936764,0.6186094432263614,293,Unknown
Micro_P_0000025,-21.51,-49.9,4.1527716223586,0.6835448715362201,435,Unknown
Micro_P_0000026,-21.07,-49.67,4.0097031466635515,0.6974133019766301,314,Unknown
Micro_P_0000027,-20.94,-50.51,4.987813927944261,0.7702672772859869,649,Unknown
Micro_P_0000028,-20.94,-50.51,5.1814767208296955,0.7084436552147854,1501,Unknown
Micro_P_0000029,-21.24,-50.73,5.25940426080845,0.7245943260988692,1420,Unknown
Micro_P_0000030,-21.24,-50.73,5.138488419284132,0.706574109654656,1440,Unknown
Micro_P_0000031,-21.53,-51.36,4.496176180131343,0.6780863930054413,758,Unknown
Micro_P_0000032,-21.57,-50.6,4.3118580824199775,0.689051954560429,522,Unknown
Micro_P_0000033,-21.92,-50.57,4.505394833816252,0.7335342552159867,465,Unknown
Micro_P_0000034,-22.09,-49.72,3.3546357460319447,0.5861074285219661,306,Unknown
Micro_P_0000039,-21.89,-51.82,4.799820478557098,0.6903506125279064,1046,Unknown
Micro_P_0000040,-22.2,-52.33,4.6264936467630395,0.614237852584075,1867,Unknown
Micro_P_0000041,-22.46,-51.76,3.9951861790103598,0.5436672234216495,1554,Unknown
Micro_P_0000042,-22.71,-51.14,4.535585036727181,0.7356492526478703,476,Unknown
Micro_P_0000043,-23.42,-45.04,5.613543748377642,0.6568192574965485,5149,Unknown
Micro_P_0000045,-23.59,-45.35,5.120147088297202,0.6883413671285519,1700,Unknown
Micro_P_0000046,-23.59,-45.35,5.399473672079303,0.6912150459211969,2469,Unknown
Micro_P_0000047,-23.93,-46.21,4.8317548495651605,0.6446171451962155,1800,Unknown
Micro_P_0000048,-23.93,-46.21,5.404832585512844,0.657965245422421,3694,Unknown
Micro_P_0000049,-24.09,-46.62,4.577994660011587,0.7445748176096483,468,Unknown
Micro_P_0000050,-24.09,-46.62,5.001539679982725,0.6618462873775943,1914,Unknown
Micro_P_0000051,-24.09,-46.62,4.714085681260563,0.6509295872940375,1397,Unknown
Micro_P_0000052,-24.27,-47.27,3.6652783754284695,0.6885725162630143,205,Unknown
Micro_P_0000053,-24.6,-48.58,3.5658372411607564,0.6123663294371084,338,Unknown
Micro_P_0000054,-24.54,-48.73,5.381274090221674,0.6797591020746112,2742,Unknown
Micro_P_0000055,-24.54,-48.73,5.22459602155473,0.662382296097705,2664,Unknown
Micro_P_0000056,-24.57,-49.18,3.889681703482104,0.6611369302306004,359,Unknown
Micro_P_0000057,-24.57,-48.18,5.214798980096127,0.7080341404920107,1580,Unknown
Micro_P_0000058,-24.57,-48.18,5.317010371202075,0.6849526032211941,2351,Unknown
Micro_P_0000086,-24.53,-48.12,4.403810533329857,0.6343576960333314,1035,Unknown
Micro_P_0000059,-23.42,-46.02,3.613222102561048,0.5827299018743732,493,Unknown
Micro_P_0000060,-23.35,-46.83,4.812898496130232,0.6983690885178266,984,Unknown
Micro_P_0000061,-23.35,-46.83,4.913141190539196,0.705109818203238,1062,Unknown
Micro_P_0000062,-24.48,-47.55,4.628281454226743,0.7440261016508236,503,Unknown
Micro_P_0000063,-24.48,-47.55,5.151005125575178,0.6903846529245993,1739,Unknown
Micro_P_0000071,-22.48,-47.41,4.537497927930205,0.647177212978631,1109,Unknown
Micro_P_0000073,-23.16,-47.13,7.430765473537373,0.8737437820054541,4937,Unknown
Micro_P_0000074,-22.63,-47.06,4.072566014801022,0.5764621268439731,1170,Unknown
Micro_P_0000079,-23.61,-47.23,4.697158845364806,0.6267068008861411,1799,Unknown
Micro_P_0000080,-23.55,-47.96,4.441887395311872,0.6355235836140013,1085,Unknown
Micro_P_0000081,-22.88,-46.4,4.617022009569769,0.6671349747976514,1013,Unknown
Micro_P_0000084,-22.1,-51.49,4.951733773710377,0.7203361638430332,967,Unknown
Micro_P_0000085,-23.93,-47.06,4.714085681260563,0.6509295872940375,1397,Unknown
Micro_P_0000088,-21.42,-48.51,4.879242945302772,0.6479325286546599,1864,Unknown
Micro_P_0000089,-21.98,-46.67,4.7729659394012245,0.6780108275386807,1141,Unknown
Micro_P_0000352,-31.71,-60.76,5.2130040789556595,0.7967942561196457,694,Unknown
Micro_P_0000353,-31.71,-60.76,4.440080773715765,0.7289205211476268,442,Unknown
Micro_P_0000354,-31.74,-60.74,5.276161030052895,0.7855410677525544,826,Unknown
