sample_id,latitude,longitude,shannon_diversity,pielou_evenness,species_richness,dominant_phylum
Micro_P_0000355,-31.74,-60.74,5.282789409033983,0.8169921389529125,643,Unknown
Micro_P_0000356,-31.72,-60.73,5.60686538705372,0.831815040937924,846,Unknown
Micro_P_0000357,-31.75,-60.76,5.6577202316051425,0.8371768444342335,861,Unknown
Micro_P_0000358,-31.75,-60.8,5.615319135693252,0.7934045468032884,1185,Unknown
Micro_P_0000359,-31.78,-60.69,5.558780068689638,0.8246812704079791,846,Unknown
Micro_P_0000360,-31.78,-60.69,5.8568169995989265,0.840882905722348,1059,Unknown
Micro_P_0000361,-31.82,-60.71,5.909546666244992,0.8557425134946942,998,Unknown
Micro_P_0000362,-31.82,-60.71,5.45103598519357,0.8335445121737398,692,Unknown
Micro_P_0000363,-31.83,-60.71,5.6609884653310285,0.8366580055757701,868,Unknown
Micro_P_0000364,-31.84,-60.73,5.53587456383578,0.8448482106812237,701,Unknown
Micro_P_0000365,-31.84,-60.73,5.008687291813786,0.7349997450053056,911,Unknown
Micro_P_0000367,-31.68,-60.54,5.506936077537331,0.8104887636632248,893,Unknown
Micro_P_0000368,-31.68,-60.54,5.78902297923349,0.831714621818319,1054,Unknown
Micro_P_0000369,-31.69,-60.55,5.760218519606106,0.8205216580207702,1119,Unknown
Micro_P_0000370,-31.69,-60.55,5.531984784411197,0.813773650303339,896,Unknown
Micro_P_0000371,-31.69,-60.55,5.486162452587457,0.8062414757532755,902,Unknown
Micro_P_0000372,-31.69,-60.55,5.8211483275758535,0.847835810980249,959,Unknown
Micro_P_0000399,-31.65,-60.59,5.360871147033096,0.8276816460957321,650,Unknown
Micro_P_0000400,-31.65,-60.59,5.625085302219142,0.8209115841322976,946,Unknown
Micro_P_0000401,-31.65,-60.59,5.207521996601408,0.8236406899711644,557,Unknown
Micro_P_0000402,-31.65,-60.59,5.694660773851147,0.8457330878696789,840,Unknown
Micro_P_0000373,-31.67,-60.51,5.664015947924597,0.8310321490238843,912,Unknown
Micro_P_0000374,-31.67,-60.51,5.530214310922176,0.8185913957071643,859,Unknown
Micro_P_0000375,-31.67,-60.51,5.740929456380065,0.8283578085340026,1023,Unknown
Micro_P_0000376,-31.67,-60.51,5.39420656355057,0.8012533770472602,839,Unknown
Micro_P_0000377,-31.67,-60.51,5.687783961692821,0.8384949554219225,883,Unknown
Micro_P_0000378,-31.67,-60.51,5.750465364564431,0.8286863990393059,1032,Unknown
Micro_P_0000379,-31.64,-60.47,5.641731658349112,0.8483451020822149,773,Unknown
Micro_P_0000380,-31.64,-60.47,5.490752566808477,0.81080992598544,873,Unknown
Micro_P_0000381,-31.64,-60.47,5.676910168382464,0.8492505473258023,800,Unknown
Micro_P_0000382,-31.66,-60.49,5.5114743593786795,0.7952497686681247,1023,Unknown
Micro_P_0000383,-31.66,-60.49,4.924321199350727,0.7693942378771175,602,Unknown
Micro_P_0000384,-31.66,-60.49,5.596024039976972,0.8064302133184245,1032,Unknown
Micro_P_0000385,-31.66,-60.49,5.836644413253991,0.8292120902616357,1140,Unknown
Micro_P_0000386,-31.66,-60.5,5.640169790840707,0.8458273443443257,787,Unknown
Micro_P_0000387,-31.66,-60.5,5.4630329904311585,0.7921234040172069,989,Unknown
Micro_P_0000388,-31.66,-60.5,5.316229886556951,0.8017619870175602,758,Unknown
Micro_P_0000389,-31.66,-60.5,5.709862043925694,0.8210148873090919,1048,Unknown
Micro_P_0000390,-31.67,-60.49,5.969942264844928,0.8425099184440052,1195,Unknown
Micro_P_0000391,-31.66,-60.49,5.1703302205079495,0.856655807545928,418,Unknown
Micro_P_0000392,-31.66,-60.49,5.495320756766585,0.8164174683133008,838,Unknown
Micro_P_0000393,-31.66,-60.49,5.6802431283822115,0.8319495586663639,923,Unknown
Micro_P_0000394,-31.65,-60.53,5.618272459284158,0.8326343703700795,852,Unknown
Micro_P_0000395,-31.66,-60.53,5.355106102150276,0.7983063472684359,819,Unknown
Micro_P_0000396,-31.65,-60.53,5.242802313056005,0.7880520446496554,775,Unknown
Micro_P_0000397,-31.65,-60.53,5.697429705859058,0.8531203715001585,795,Unknown
Micro_P_0000398,-31.65,-60.53,5.482432891681608,0.8186359347933614,810,Unknown
Micro_P_0000404,-31.64,-60.57,5.644305489418554,0.8203474431074596,973,Unknown
Micro_P_0000405,-31.64,-60.57,5.4377101268501375,0.7957975814394302,928,Unknown
Micro_P_0000406,-31.65,-60.58,4.759341590692489,0.7678241401441448,492,Unknown
Micro_P_0000407,-31.65,-60.57,4.623861461274851,0.7368982991899458,531,Unknown
Micro_P_0000408,-31.65,-60.57,5.522145896131096,0.7891490033950076,1094,Unknown
Micro_P_0000409,-31.63,-60.58,5.348475903780951,0.8066251384227114,758,Unknown
Micro_P_0000410,-31.63,-60.56,4.2226725319453235,0.7059655765019663,396,Unknown
Micro_P_0000411,-31.63,-60.56,5.259448923370447,0.7810983226392995,840,Unknown
Micro_P_0000412,-31.63,-60.56,5.723929959963429,0.8275503534726807,1009,Unknown
Micro_P_0000206,-36.2,-57.74,4.603607791473523,0.7347783666193303,526,Unknown
Micro_P_0000207,-36.79,-57.79,4.482342179273006,0.7048180069663595,578,Unknown
Micro_P_0000208,-37.1,-57.51,3.9627685309236034,0.7770337884347834,164,Unknown
Micro_P_0000209,-36.95,-56.98,4.757793097231282,0.6933828692505085,955,Unknown
Micro_P_0000210,-37.06,-57.0,3.890872234049851,0.642399039746472,427,Unknown
Micro_P_0000211,-37.65,-57.41,5.369918145508805,0.7896740951435519,898,Unknown
Micro_P_0000212,-37.94,-57.74,4.027407403808596,0.6525603989114653,479,Unknown
Micro_P_0000213,-37.87,-57.98,2.9458040339344214,0.5379026092295377,239,Unknown
Micro_P_0000214,-35.58,-58.04,4.357147249550671,0.6567276614295022,761,Unknown
Micro_P_0000438,-35.6,-58.03,5.830144847348723,0.8376226410316843,1054,Unknown
Micro_P_0000439,-35.6,-58.03,5.548539222553911,0.8181041139405261,882,Unknown
Micro_P_0000440,-35.6,-58.03,5.216308744306256,0.775655412576573,833,Unknown
Micro_P_0000441,-35.6,-58.03,5.546245552355972,0.8096559709756107,944,Unknown
Micro_P_0000442,-35.6,-58.03,5.638886051813509,0.8261547239103323,921,Unknown
Micro_P_0000471,-35.85,-57.87,5.559571020924888,0.830460748937035,808,Unknown
Micro_P_0000472,-35.85,-57.87,5.431073625641703,0.818594386863318,761,Unknown
Micro_P_0000473,-35.85,-57.87,5.121222202604974,0.7665519531300952,797,Unknown
Micro_P_0000474,-35.85,-57.87,4.725921256663886,0.7455787826696665,566,Unknown
Micro_P_0000475,-35.85,-57.87,5.243231672461691,0.7729589128344982,883,Unknown
Micro_P_0000215,-35.6,-57.81,4.20010086692092,0.6975725924355819,412,Unknown
Micro_P_0000216,-35.85,-57.87,4.801409048841377,0.7560219570956326,573,Unknown
Micro_P_0000217,-35.78,-57.87,5.24254493607387,0.7709432092751729,898,Unknown
Micro_P_0000218,-38.42,-61.76,4.380422328109569,0.6679308035251953,705,Unknown
Micro_P_0000219,-37.9,-62.55,4.856876965765483,0.7527650518561696,634,Unknown
Micro_P_0000220,-37.89,-62.55,4.69843540111517,0.7126351682874382,730,Unknown
Micro_P_0000221,-38.65,-63.09,4.2538965142644365,0.6955479964304411,453,Unknown
Micro_P_0000222,-38.93,-61.37,4.818255695302593,0.6960138020728601,1015,Unknown
Micro_P_0000223,-38.35,-60.45,5.203911768911111,0.8077422312391879,628,Unknown
Micro_P_0000224,-38.43,-60.32,4.589285379296268,0.718170976399837,596,Unknown
Micro_P_0000225,-38.52,-60.14,5.471569122247237,0.8216440343734182,780,Unknown
Micro_P_0000226,-38.05,-60.03,5.496264858168153,0.8213084398895221,806,Unknown
Micro_P_0000227,-37.41,-59.81,4.475127490639568,0.6685957100586878,807,Unknown
Micro_P_0000228,-37.41,-59.8,4.513517488368615,0.7126666993060585,563,Unknown
Micro_P_0000229,-37.34,-60.12,4.769996707684767,0.7389388042645463,636,Unknown
Micro_P_0000230,-35.54,-58.11,5.119747011946876,0.8254280846533618,494,Unknown
Micro_P_0000231,-35.81,-58.05,5.055971557642996,0.7815390207604805,645,Unknown
Micro_P_0000232,-35.88,-58.04,4.409360397811586,0.7527160658084352,350,Unknown
Micro_P_0000233,-35.76,-57.94,4.7210474609801505,0.7255026863222376,670,Unknown
Micro_P_0000234,-35.69,-57.95,4.68658782224583,0.6875120151841327,913,Unknown
Micro_P_0000235,-35.69,-57.95,4.545470061090596,0.6910255193741892,719,Unknown
Micro_P_0000236,-36.94,-62.33,4.372875855154481,0.6918266342925561,556,Unknown
Micro_P_0000237,-37.01,-62.43,4.446546724486328,0.7260043402565388,457,Unknown
Micro_P_0000238,-37.01,-62.58,5.387355684437223,0.7818402684728345,983,Unknown
Micro_P_0000239,-37.13,-62.81,3.0838406863465737,0.6054165525938329,163,Unknown
Micro_P_0000240,-37.35,-62.94,4.525683259875725,0.737095823444231,464,Unknown
Micro_P_0000241,-37.55,-62.78,4.422473405075719,0.7080367933375783,516,Unknown
Micro_P_0000242,-36.48,-60.89,5.026818679004114,0.7690157327992097,690,Unknown
Micro_P_0000243,-35.28,-59.13,5.421460453891118,0.8081980467330508,819,Unknown
Micro_P_0000244,-34.69,-60.68,5.599369947283764,0.8240928098617956,893,Unknown
Micro_P_0000245,-34.48,-61.12,5.502214718932745,0.8318129959560612,746,Unknown
Micro_P_0000246,-34.66,-61.03,5.723978709238766,0.8233841060776037,1045,Unknown
Micro_P_0000413,-34.67,-61.05,5.342947592480203,0.822591092922517,662,Unknown
Micro_P_0000414,-34.67,-61.05,5.594336629682179,0.8213384102408303,908,Unknown
Micro_P_0000415,-34.67,-61.05,5.936014749857231,0.8431196745330868,1142,Unknown
Micro_P_0000416,-34.67,-61.05,5.4949300106070105,0.8288774955509923,757,Unknown
Micro_P_0000417,-34.67,-61.05,5.979006093605667,0.8635653953631042,1016,Unknown
Micro_P_0000418,-34.67,-61.05,5.975161613173796,0.8563738970252369,1072,Unknown
Micro_P_0000419,-34.67,-61.05,5.295748730050375,0.7950888040318619,781,Unknown
Micro_P_0000420,-34.67,-61.05,5.755048510460569,0.8542491816179967,843,Unknown
Micro_P_0000421,-34.67,-61.05,5.642596103992917,0.8366765397679028,849,Unknown
Micro_P_0000422,-34.67,-61.05,5.47256558310482,0.8146360055925265,827,Unknown
Micro_P_0000423,-34.67,-61.05,5.6769749252962,0.8486270547552471,804,Unknown
Micro_P_0000424,-34.67,-61.05,5.411453654785875,0.8151537841666431,764,Unknown
Micro_P_0000425,-34.67,-61.05,5.589079107252101,0.8331856067078066,819,Unknown
Micro_P_0000426,-34.67,-61.05,5.9618447485389,0.8506585346873626,1106,Unknown
Micro_P_0000427,-34.67,-61.05,5.829565083048053,0.8456419617081539,986,Unknown
Micro_P_0000428,-34.67,-61.05,5.915733357951705,0.8507336799539693,1047,Unknown
Micro_P_0000429,-34.67,-61.05,6.01845943491942,0.8372445566964378,1324,Unknown
Micro_P_0000430,-34.67,-61.05,5.321760115594704,0.8051867014133408,742,Unknown
Micro_P_0000431,-34.67,-61.05,5.667645000375356,0.8344166084177441,891,Unknown
Micro_P_0000432,-34.67,-61.05,5.56994869156577,0.8295810579659004,824,Unknown
Micro_P_0000433,-34.67,-61.05,5.39043800576614,0.8080687804819725,789,Unknown
Micro_P_0000434,-34.67,-61.05,5.59271918840926,0.8300078089498061,844,Unknown
Micro_P_0000435,-34.67,-61.05,5.772860244684439,0.8581075930298528,835,Unknown
Micro_P_0000436,-34.67,-61.05,5.722988131171378,0.8425644771524615,891,Unknown
Micro_P_0000437,-34.67,-61.05,5.083442484473705,0.775632306753553,702,Unknown
Micro_P_0000247,-34.58,-60.91,5.440978030876416,0.8183171415033806,772,Unknown
Micro_P_0000443,-34.58,-60.9,5.315824454572318,0.8110891775780062,702,Unknown
Micro_P_0000444,-34.58,-60.9,5.671441251742344,0.8344252384379697,895,Unknown
Micro_P_0000445,-34.58,-60.9,5.728387411273177,0.8656549148268102,748,Unknown
Micro_P_0000446,-34.58,-60.9,5.568425492774914,0.8229777883339857,868,Unknown
Micro_P_0000447,-34.58,-60.9,5.853841389003258,0.8576478886271358,921,Unknown
Micro_P_0000448,-34.58,-60.9,6.01708954106419,0.8603298833975705,1090,Unknown
Micro_P_0000449,-34.58,-60.9,4.7920774834018065,0.7489265272188858,601,Unknown
Micro_P_0000450,-34.58,-60.9,5.480657685810336,0.8299067695570392,738,Unknown
Micro_P_0000451,-34.58,-60.9,5.791801031279626,0.833484917963935,1042,Unknown
Micro_P_0000452,-34.58,-60.9,5.475938000434413,0.8138267565824234,836,Unknown
Micro_P_0000453,-34.58,-60.9,5.6414338400571395,0.8411435268723164,818,Unknown
Micro_P_0000454,-34.58,-60.9,5.477135477705064,0.8310903307222635,728,Unknown
Micro_P_0000455,-34.58,-60.9,5.39725917194253,0.8538929004646344,556,Unknown
Micro_P_0000456,-34.58,-60.9,6.058511524558112,0.8557187638526992,1188,Unknown
Micro_P_0000457,-34.58,-60.9,5.636123271002724,0.8428341158348404,802,Unknown
Micro_P_0000458,-34.58,-60.9,5.975726052990809,0.8594792574870045,1046,Unknown
Micro_P_0000459,-34.58,-60.9,5.839738913936277,0.8250151321888036,1186,Unknown
Micro_P_0000460,-34.58,-60.9,5.272050293114306,0.7947832364964752,760,Unknown
Micro_P_0000461,-34.58,-60.9,5.608606786306559,0.8277939097356465,876,Unknown
Micro_P_0000462,-34.58,-60.9,5.626765678053024,0.8250369760398484,916,Unknown
Micro_P_0000463,-34.58,-60.9,5.305890949959164,0.8000436562070364,759,Unknown
Micro_P_0000464,-34.58,-60.9,5.456786255657518,0.8127267890127737,824,Unknown
Micro_P_0000465,-34.67,-61.05,5.594327594536829,0.8467721820997571,740,Unknown
Micro_P_0000466,-34.58,-60.9,5.697326986423581,0.8502545309280524,813,Unknown
Micro_P_0000467,-34.58,-60.9,5.937429809919464,0.8557489713194859,1031,Unknown
Micro_P_0000468,-34.58,-60.9,5.410203648775763,0.817737355570984,747,Unknown
Micro_P_0000469,-34.67,-61.05,5.933181001714123,0.8471163493602497,1101,Unknown
Micro_P_0000470,-34.67,-61.05,5.462723759617974,0.8297712591268469,723,Unknown
Micro_P_0000248,-35.07,-61.02,4.93914198752738,0.7463867628988198,748,Unknown
Micro_P_0000249,-35.09,-60.47,5.888106975722069,0.8373611540931154,1132,Unknown
Micro_P_0000250,-35.79,-62.91,5.0933338067049725,0.7830732081379354,668,Unknown
Micro_P_0000251,-35.88,-62.87,4.198948956760827,0.7154091910676394,354,Unknown
Micro_P_0000252,-35.92,-62.5,5.178608555982612,0.8240767022549036,536,Unknown
Micro_P_0000253,-35.78,-61.91,4.6368686833403725,0.7816380707175565,377,Unknown
Micro_P_0000254,-35.48,-59.71,4.809770197256741,0.8493384713045493,288,Unknown
Micro_P_0000255,-35.45,-58.81,4.461879794487174,0.6536073003794676,922,Unknown
Micro_P_0000483,-34.86,-58.35,3.9214172787984767,0.5871842459513543,795,Unknown
Micro_P_0000484,-34.84,-58.33,4.876199554335049,0.6738489342981857,1389,Unknown
Micro_P_0000485,-34.82,-58.31,5.964323380569189,0.7961299559066073,1793,Unknown
Micro_P_0000486,-34.8,-58.31,2.917105415147856,0.4395914570240254,762,Unknown
Micro_P_0000487,-34.77,-58.31,4.281837117305685,0.6037071010854153,1203,Unknown
Micro_P_0000488,-34.72,-58.31,4.1201919909542735,0.6110432934380999,848,Unknown
Micro_P_0000489,-34.82,-58.36,5.873862236317088,0.7669529522118009,2119,Unknown
Micro_P_0000490,-34.81,-58.35,3.414170057354891,0.5155225710871514,752,Unknown
Micro_P_0000491,-34.79,-58.34,4.673608822674353,0.6490740327357069,1340,Unknown
Micro_P_0000492,-34.77,-58.34,4.038383370206715,0.5648154325094723,1274,Unknown
Micro_P_0000493,-34.76,-58.32,4.4425532789605615,0.6216852694029844,1269,Unknown
Micro_P_0000494,-34.73,-58.32,5.109981647927202,0.7023195081919695,1445,Unknown
Micro_P_0000495,-34.71,-58.31,4.526531172188834,0.6400256144001962,1179,Unknown
Micro_P_0000496,-34.69,-58.32,3.8608109981283807,0.5725759073406697,848,Unknown
Micro_P_0000139,-40.0,-69.98,4.380763250038067,0.7442551519020265,360,Unknown
Micro_P_0000142,-39.25,-68.74,4.23679811815947,0.7232581879014396,350,Unknown
Micro_P_0000146,-39.68,-69.35,4.461677794138033,0.7366413899510499,427,Unknown
Micro_P_0000147,-39.68,-69.35,4.784185844447345,0.756684298682281,557,Unknown
Micro_P_0000153,-40.75,-71.11,3.9409909592184267,0.6885528718484695,306,Unknown
Micro_P_0000140,-40.46,-70.66,3.6088908165052622,0.5974732836625761,420,Unknown
Micro_P_0000141,-40.12,-70.75,4.530257056702366,0.7660868781808281,370,Unknown
Micro_P_0000143,-39.3,-68.79,3.986097191444114,0.6891800954880357,325,Unknown
Micro_P_0000144,-39.3,-68.79,4.1112525011755245,0.7008054013550168,353,Unknown
Micro_P_0000145,-39.29,-68.78,4.298071531582663,0.7355247474556156,345,Unknown
Micro_P_0000148,-40.67,-71.01,4.272195705354095,0.7271908216583358,356,Unknown
Micro_P_0000149,-40.57,-70.85,4.415871108517352,0.7812259285576332,285,Unknown
Micro_P_0000150,-40.57,-70.85,4.450882781714723,0.780338801749799,300,Unknown
Micro_P_0000151,-40.35,-70.1,4.301840997781097,0.7528950240083192,303,Unknown
Micro_P_0000152,-40.35,-70.1,4.426298678690362,0.759749158446302,339,Unknown
Micro_P_0000154,-47.16,-71.23,4.911921676229201,0.7394702952542045,767,Unknown
Micro_P_0000155,-47.16,-71.23,5.333656069485221,0.7397499534742836,1353,Unknown
Micro_P_0000199,-47.16,-71.23,0.9329937457399313,0.20088613684787335,104,Unknown
Micro_P_0000156,-47.09,-71.16,5.692345397488234,0.802202798171164,1207,Unknown
Micro_P_0000157,-47.09,-71.16,4.596751486191236,0.6816001104381502,849,Unknown
Micro_P_0000158,-47.09,-71.16,4.324250586852469,0.6749385966733927,606,Unknown
Micro_P_0000197,-47.09,-71.16,2.6287556966314405,0.4435276710242113,375,Unknown
Micro_P_0000159,-47.02,-71.09,5.18655373681442,0.7679871791715984,857,Unknown
Micro_P_0000160,-47.02,-71.09,4.323306688049621,0.7183251191718045,411,Unknown
Micro_P_0000171,-47.02,-71.09,4.16055573820374,0.6278456236762516,755,Unknown
Micro_P_0000161,-47.05,-71.05,3.82086226059954,0.6538603949793568,345,Unknown
Micro_P_0000162,-47.05,-71.05,3.7386927433806543,0.7296485218102695,168,Unknown
Micro_P_0000194,-47.05,-71.05,3.344306579952022,0.5433604688958246,471,Unknown
Micro_P_0000163,-46.91,-71.33,5.060996571660576,0.7375706030947672,955,Unknown
Micro_P_0000164,-46.91,-71.33,4.60389220115143,0.7265297163724441,565,Unknown
Micro_P_0000181,-46.91,-71.33,3.9653263078948053,0.6289727194503419,547,Unknown
Micro_P_0000165,-48.36,-71.14,4.625702018753405,0.6713052413941906,983,Unknown
Micro_P_0000166,-48.53,-71.26,4.845052450770764,0.7116772546797592,905,Unknown
Micro_P_0000167,-48.5,-71.23,3.765228598927191,0.6058674238658965,500,Unknown
Micro_P_0000168,-48.5,-71.43,3.6059176398582458,0.5361932492424527,833,Unknown
Micro_P_0000169,-48.5,-71.43,3.7636276799576596,0.561263084206627,817,Unknown
Micro_P_0000170,-48.5,-71.21,4.171706572457665,0.6542081237824368,588,Unknown
Micro_P_0000172,-48.48,-71.38,4.3447623511461835,0.7073812912949362,465,Unknown
Micro_P_0000173,-48.59,-71.23,4.631468677713409,0.6815287228345542,894,Unknown
Micro_P_0000174,-47.13,-71.26,4.11629341794041,0.5776372446859906,1244,Unknown
Micro_P_0000179,-47.13,-71.26,6.591684499718702,0.8310992100163271,2783,Unknown
Micro_P_0000196,-47.13,-71.26,0.33283730003689505,0.0671607980198559,142,Unknown
Micro_P_0000175,-47.15,-71.14,5.099927407266016,0.7475490835661922,918,Unknown
Micro_P_0000178,-47.15,-71.14,3.8484655991766874,0.5991464474315638,616,Unknown
Micro_P_0000176,-47.14,-71.22,4.464269030071483,0.6278244707497502,1225,Unknown
Micro_P_0000180,-47.14,-71.22,7.600197396985241,0.9058838681722137,4402,Unknown
Micro_P_0000198,-47.14,-71.22,4.311306348309765,0.6533758353006311,734,Unknown
Micro_P_0000177,-47.13,-71.16,4.843583057574175,0.6952211717389791,1061,Unknown
Micro_P_0000186,-47.14,-71.16,3.5880666663515837,0.55530207197838,640,Unknown
Micro_P_0000182,-48.5,-71.44,4.20558183888723,0.6760744115730419,503,Unknown
Micro_P_0000183,-48.46,-71.32,4.402622049080717,0.6525871774767656,851,Unknown
Micro_P_0000200,-48.46,-71.32,3.768433558799235,0.5979154972403904,546,Unknown
Micro_P_0000184,-48.5,-71.45,4.449356839778131,0.6703606849102839,763,Unknown
Micro_P_0000201,-48.5,-71.45,0.8775677349275802,0.15412873551724873,297,Unknown
Micro_P_0000185,-48.49,-71.45,4.505115246900919,0.6881415785365678,697,Unknown
Micro_P_0000187,-48.5,-71.46,4.764917467142118,0.7490474606326313,579,Unknown
Micro_P_0000188,-48.46,-71.36,4.310457223629791,0.6423429520059457,821,Unknown
Micro_P_0000202,-48.46,-71.36,4.115755359838742,0.6534034802539614,544,Unknown
Micro_P_0000189,-46.77,-71.39,3.6787189698326115,0.5895122364950425,513,Unknown
Micro_P_0000190,-46.78,-71.41,5.113738157397204,0.7294594383518449,1108,Unknown
Micro_P_0000191,-46.77,-71.45,4.3422371960357085,0.684856644241397,567,Unknown
Micro_P_0000192,-46.74,-71.53,4.40332354553181,0.6639508994916138,759,Unknown
Micro_P_0000193,-46.74,-71.53,3.23126272255331,0.504864491805985,602,Unknown
Micro_P_0000195,-48.47,-71.41,3.918952465624414,0.5753651238731771,908,Unknown
Micro_P_0000203,-48.67,-71.41,4.065350810441494,0.6219278896283754,690,Unknown
Micro_P_0000204,-48.51,-71.22,4.350700229364562,0.6819148385006816,590,Unknown
Micro_P_0000205,-48.51,-71.22,4.162842627514465,0.6841717526619859,439,Unknown
