source_name,latitude,longitude
Elevatória de Esgoto,-22.407721,-44.303921
Water Treatment Plant Fazenda da Barra II,-22.447849,-44.397415
Estação de Tratamento de Esgoto do Recreio dos Bandeirantes,-23.022301,-43.4584029
Estação de Tratamento de Esgoto de Piumhi,-20.4350745,-45.9826237
Estação de Tratamento de Esgoto (ETE Vilaça),-19.7125875,-45.2601731
ETE UFLA,-21.2300748,-44.9898117
Estação de Tratamento de Esgoto Ourinhos,-23.1400243,-49.9603382
Unidade de Tratamento de Resíduos São Conrado,-22.9936518,-43.2517931
Estação de Tratamento de Esgoto,-22.9289533,-47.0102194
ETE,-23.0673678,-46.6213991
WWTP_5121166106,-22.9547924,-43.39241
Centro de tratamento de esgoto da CEDAE,-23.0052441,-43.6288146
Estação Elevatória de Esgoto Autuori,-23.799663,-46.5369144
ETE Ipanema Das Pedras,-23.5246225,-47.5346903
Estação de Tratamento de Esgoto Fartura,-20.8428501,-49.5218825
ETE PIABANHA,-22.5071276,-43.1929459
Estação de Tratamento de Esgoto,-19.3263096,-48.9321879
Estação de Tratamento de Esgoto Doméstico de Burarama,-20.6851989,-41.3463102
Estação de Tratamento de Esgoto de Coutinho,-20.7513416,-41.1890554
ETE Loteamento Presidente Lula,-21.1393389,-46.4423464
WWTP_9775179087,-21.1021102,-44.253778
Estação Elevatória de Esgoto,-22.5255186,-41.9548947
WWTP_10007374805,-23.4917757,-47.4505543
Sabesp - EEE Bonfim I,-23.2846817,-47.0586839
WWTP_11150965669,-23.1995547,-49.3793899
WWTP_11940430430,-22.8292554,-43.3247757
SEMAE - Serviço Municipal de Água e Esgoto,-22.7246672,-47.6351539
UNCE - Unidade de Negócio Centro COPASA,-20.1705847,-44.9037019
WWTP_12444572367,-19.3263691,-40.0684398
EEE ISAC PIRES,-23.6121601,-46.9084632
Estação de Tratamento de Água de Laranjal,-22.8085842,-42.9943958
E.T.E. P.M.V,-20.2924479,-40.3468564
ETE Sarapuí,-22.7557512,-43.3452736
Estação de Tratamento de Esgotos da Ilha do Governador,-22.7954877,-43.187473
Estação Elevatória de Água Tratada Theodoro A. Ramos,-23.6355229,-46.6932405
WWTP_160286531,-21.0362467,-40.8214534
WWTP_166876621,-22.767627,-47.1789322
Estação de Tratamento de Esgoto - Rio Uberaba,-19.7280742,-48.0025462
WWTP_176568574,-22.8031387,-43.06381
ETE Onça,-19.8238985,-43.8932299
Estação de Tratamento de Esgoto,-22.663551,-45.0308534
Estação de Tratamento de Esgoto,-19.9326843,-40.4009611
ETE Barreira - COPASA,-20.6342075,-43.8110037
WWTP_202490385,-22.8320824,-48.4299643
Estação de Tratamento de Esgoto,-20.5154035,-49.0627389
ETE SABESP,-23.3966576,-46.3579183
Estação de Tratamento de Esgoto Rio Marinho,-20.3687151,-40.3496994
WWTP_207109975,-22.7512799,-42.9493531
WWTP_210981009,-23.8171072,-49.4408487
WWTP_211529850,-22.3701428,-46.9605866
WWTP_217794873,-22.7049475,-46.8219392
COPASA - ETE São José da Lapa,-19.6826062,-43.9625146
"Estação de Tratamento, Sabesp",-23.8784397,-46.8081433
ETE Mutum,-22.4035685,-41.8312099
WWTP_221173983,-21.9471952,-48.0273354
WWTP_226430667,-23.4400022,-49.4165431
WWTP_227122995,-22.9654939,-42.0313471
WWTP_227845191,-22.8994713,-45.3968002
WWTP_228127870,-22.1328209,-45.0519932
ETE São Miguel,-23.4852504,-46.4487069
Represa de Tratamento de Esgoto,-22.8781707,-49.9910371
Estação de Tratamento de Esgoto,-23.1096867,-46.5657167
WWTP_233626021,-23.4219546,-46.4107705
ETE-Estação de Tratamento de Esgoto,-19.4074952,-40.0458709
Estação de Tratamento de Esgoto de Araraquara,-21.8266723,-48.2490036
Estação de Tratamento de Esgoto,-21.0743761,-48.8085736
ETE Sabesp,-23.787903,-48.5940057
WWTP_238473773,-22.4593069,-44.3415507
ETE,-22.4589928,-44.4470306
ETE,-19.5363801,-42.6309647
ETE Sabesp,-23.5936533,-48.4942041
ETA 3 - Cubatão,-23.8828802,-46.4448077
WWTP_256986999,-22.6698738,-44.4469364
Estação de Tratamento de Esgotos  Pitico,-23.4255098,-47.4992108
WWTP_276149558,-20.2674358,-45.5433337
WWTP_289669883,-20.279245,-40.2416149
ETE - SABESP,-20.5607427,-47.4203562
ETE Ulisses Guimarães,-20.4428104,-40.3440751
Estação de Tratamento de Esgoto - Cidade Nova,-19.7606369,-45.2888442
Reservatório Vila do Encontro,-23.6519005,-46.6391791
ETE Barbosa Lage,-21.7180506,-43.3949803
Tratamento de Esgoto,-19.3388805,-41.2517675
Companhia Matonense de Saneamento,-21.5906059,-48.3877454
WWTP_334365063,-23.1596128,-45.86913
ETE Jacaraípe,-20.1468236,-40.1914132
WWTP_337909215,-20.4616841,-41.4181798
Estação de Tratamento de Esgoto,-20.4869001,-47.9946346
WWTP_369605207,-23.1392661,-47.00143
ETE AREIÃO,-21.0185303,-45.1922673
WWTP_380275423,-22.9320425,-49.6347923
WWTP_386572569,-22.3477419,-48.736197
ETE Quilombo,-23.1118833,-47.1264724
WWTP_412556861,-21.4665629,-46.74495
WWTP_419319412,-21.9853924,-47.8849764
WWTP_421359882,-23.5265856,-46.3182919
Estação de Tratamento de Esgoto,-22.7514265,-47.4046965
Estação de Tratamento de Esgoto,-19.6972853,-43.9166742
WWTP_426653917,-22.0197892,-48.8983991
ETE Deodoro - Foz Águas 5,-22.8552693,-43.3925119
Estação de Tratamento de Esgoto,-21.1122455,-49.0010653
Estação de Tratamento de Esgotos Anselmo Luigi Faggion,-22.1825187,-47.3393612
Estação de Tratamento de Esgoto de Santa Cruz,-22.9141615,-43.6993971
E.T.E.,-21.6666732,-45.3236131
WWTP_441324619,-21.7040003,-45.2586629
WWTP_445256094,-23.5117068,-46.8417867
WWTP_460041052,-20.7159709,-47.8859785
Estação de Tratamento de Esgoto,-19.6251199,-44.655918
Estação de Tratamento de Água e Bosque de Plantas,-23.239526,-45.9281797
Castelo ETE,-22.090517,-47.833953
WWTP_492882721,-22.8461042,-47.1704225
WWTP_495957330,-20.67003,-49.3662836
Estação de Tratamento de Esgoto,-20.738428,-49.3766275
Tratamento de esgoto,-23.4835793,-46.4993815
Prédio Sede do SEMAE,-23.5229747,-46.1845396
WWTP_499421118,-23.5481095,-46.2740222
ETE BJP,-23.1282341,-46.4646146
WWTP_506449185,-23.1215231,-47.2335829
Estação de Tratamento de Esgoto - ETE Anhumas,-22.8453616,-47.0299822
WWTP_508458664,-21.672012,-48.2461783
WWTP_509491260,-19.0612325,-49.6533845
WWTP_509517157,-19.0420543,-49.5246284
WWTP_513373763,-19.017057,-49.6122923
WWTP_520702454,-19.1407799,-49.4142035
WWTP_524444613,-23.6536105,-46.8532292
Estação de Tratamento de Esgoto Laranjal Paulista,-23.0224399,-47.8300896
Estação de Tratamento de Esgoto Laras,-22.9218165,-47.9013671
Estação de Tratamento de esgoto,-22.5168342,-46.6594204
Estação Alvorada,-23.0079225,-43.366453
Sabesp,-21.5048071,-47.4050603
Estação de Tratamento de Esgoto de Cláudio,-20.4437884,-44.8100441
Estação de Tratamento de Esgoto,-20.0596488,-49.9120306
Estacão de Tratamento de Esgoto,-21.1046407,-47.8132
WWTP_546953110,-22.9736389,-46.7195562
Estação de Tratamento de Esgoto,-19.7356287,-42.1313509
Varzea das Flores,-20.535429,-44.6264609
Estação de Tratamento de Esgoto COPASA,-19.489815,-42.5035652
WWTP_548641246,-19.8962913,-44.0890961
Sabesp,-23.0716877,-45.544474
Estação de Tratamento de Esgotos - SABESP,-23.7580698,-45.7222433
WWTP_552686678,-23.0161497,-49.8873914
Estação de Tratamento de Água de Reuso,-22.7773919,-41.9425525
WWTP_556352063,-23.2727166,-47.6965456
ETE do Jardim Esperança,-22.8215176,-42.0243291
ETE Barão Geraldo,-22.7677473,-47.0898466
Estação de Tratamento de Esgoto de Santa Maria de Jetibá,-20.032005,-40.7466978
Estação de Tratamento de Esgoto - SABESP,-23.8704799,-48.01461
ETE Sabesp,-21.6570044,-46.7585836
WWTP_587598549,-22.4101235,-45.7869137
COPASA - Estação de Tratamento de Água,-21.5367769,-43.0066414
WWTP_595189930,-23.0110233,-45.6007156
Estação de Tratamento de Esgoto Rio Sorocaba,-23.1502147,-47.7790576
Estação de Tratamento de Esgoto Nova Almeida,-20.042414,-40.2155619
Estação de Tratamento de Esgoto Furnas,-20.2013113,-40.2931028
Estação de Tratamento de Esgoto Marcílio de Noronha,-20.3409087,-40.424826
Estação de Tratamento de Esgoto,-20.9636963,-49.1588938
E.T.E. Vila,-20.4210597,-48.0099746
Estacao de Tratamento de Esgoto,-23.1709124,-48.1278866
ETE,-21.826667,-46.9221119
WWTP_610671752,-20.898403,-46.9352192
Estação de Tratamento de Esgoto,-20.7976298,-48.8072057
WWTP_624152708,-19.2758951,-44.407779
WWTP_624649841,-20.3941795,-47.4118881
Estação de Tratamento de Afluentes Cutrale,-21.9217273,-48.2411565
Estação de Tratamento de Esgoto,-20.6870995,-49.0752035
Estação de Tratamento de Esgoto,-20.7750992,-49.1996071
Estação de Tratamento de Esgoto,-20.4436252,-49.8821609
Sabesp,-23.9779266,-46.2495868
Estação de Tratamento de Esgoto Sanitário,-20.731451,-48.5573253
Estação de Tratamento de Esgoto,-20.5154849,-48.5567905
Estação de Tratamento de Esgoto Capuava,-23.1465446,-47.7193321
Estação de Tratamento de Esgoto,-20.2891084,-49.7080356
Tratamento de Esgoto,-19.6465378,-43.1764926
Estação de Tratamento de Esgoto de Mauá,-23.652924,-46.4842808
centro de tratamento de agua sabesp,-23.4045717,-46.8910405
Estação de Tratamento de Esgoto José Batista Marinho,-22.1387586,-47.6631007
Estação de Tratamento de Esgoto Anhumas,-22.8290607,-47.9320308
WWTP_660049264,-22.5159813,-43.8102378
Estação de Tratamento de Esgoto,-22.5872639,-47.7037901
WWTP_673489290,-23.3580345,-46.7451981
WWTP_682322534,-22.8606153,-47.2329014
WWTP_682920639,-22.1085223,-41.4818255
Estação de Tratamento de Esgoto,-20.0029109,-45.5392186
WWTP_686002982,-22.3420591,-47.3332155
WWTP_688050208,-19.9866267,-44.0863262
ETE Água Preta - COPASA,-20.627863,-43.7577526
Estação de tratamento de esgoto de Itapetininga,-23.5944527,-48.1141868
WWTP_694264269,-23.394674,-49.5124812
Estação de Tratamento de Esgoto,-21.9531963,-42.0101526
WWTP_699525444,-22.8753289,-42.0391125
Estação de Tratamento de Esgoto - Bandeirinhas,-20.0066649,-44.1777869
WWTP_705011191,-21.1032296,-48.0354841
WWTP_708246017,-22.3525832,-47.403789
WWTP_708297706,-22.4252071,-47.2833152
Tratamento de Esgoto de Itueta,-19.3867812,-41.2191462
Estação de Tratamento de Esgoto Cabreúva,-23.296281,-47.1537153
Estação de Tratamento de Esgoto Jumirim,-23.0820831,-47.7811657
WWTP_725851687,-21.8176765,-48.1702628
Estação de Tratamento de Esgoto Ceagesp,-23.3446465,-47.800442
Estação de tratamento Rechan,-23.5885373,-48.3192495
WWTP_744196977,-23.1123243,-45.7226841
Estação de Tratamento de Esgoto Fazenda Velha,-23.192666,-47.8788679
Estação de tratamento de esgosto,-23.7660739,-48.1335665
WWTP_761369570,-23.4970561,-49.315888
EEEB - Estação Elevatória de Esgoto Bruto Centro,-20.7827431,-41.3890136
WWTP_767565963,-22.3013312,-46.9571204
WWTP_768434635,-22.9310128,-47.5600518
SABESP - Estação de Tratamento de Esgoto,-23.7119166,-46.4219644
WWTP_769894513,-19.1933803,-49.8471038
ETE,-23.3613932,-46.0154153
WWTP_769984569,-23.4159053,-47.0852687
Okena,-23.5462883,-46.9468368
Estação de Tratamento de Esgoto Parque Andreense,-23.7708629,-46.4628848
Estação de tratamento de esgoto - Morro do Alto,-23.4723354,-47.9620204
WWTP_804772244,-23.2810328,-45.5372565
Estação de Tratamento de Esgotos Canjica,-23.2304108,-47.3097943
WWTP_813738230,-20.7829497,-41.1180698
Estação de tratamento de esgoto,-23.6984408,-48.0946941
WWTP_817384338,-22.8285812,-47.6679125
WWTP_821439268,-21.587353,-48.4439462
ETE Vargem,-22.9114423,-46.4292759
WWTP_825449334,-22.9066292,-46.5692988
WWTP_840703874,-22.5139636,-44.101545
Estação de Tratamento de Esgoto Jardim Conduta,-22.428908,-47.5493384
WWTP_845110964,-23.0540776,-45.6422987
WWTP_845110970,-22.9101586,-45.4587235
Estação de Tratamento de Esgoto,-20.0905537,-47.7988261
ETE Central,-23.2808427,-45.9681195
Estação Elevatória de Esgoto Porto Novo,-23.6896472,-45.4432608
Estação de tratamento de esgoto de vermelho,-21.1086145,-42.4481191
ETE Mambucaba,-23.0238898,-44.5438985
WWTP_872327868,-23.9211435,-46.3708995
WWTP_872338978,-22.5640499,-47.3669341
Estação Tratamento de Esgoto (ETE),-22.6144838,-46.9820774
WWTP_872347710,-22.7219221,-47.0053678
WWTP_872514153,-23.6922901,-49.4805363
WWTP_872514160,-22.9331528,-48.4629943
WWTP_872514162,-22.6980788,-47.7498151
Estação de Tratamento de Esgoto - ETE Quilombo,-22.7636301,-47.3175949
WWTP_872514189,-22.8060928,-47.2109236
WWTP_872691535,-23.0733123,-46.6962022
WWTP_872691541,-22.7417103,-46.9245107
WWTP_872751958,-23.1688169,-46.9296925
Estação de Tratamento de Esgoto,-21.5100074,-48.4071941
WWTP_882860364,-23.6353424,-45.4439824
WWTP_906250996,-23.3611703,-47.8855715
Estação de Tratamento de Esgoto,-22.0308099,-47.9275383
Estação Elevatória de Esgoto 01,-23.2650087,-45.6947319
ETE,-21.7169936,-48.1199505
WWTP_949360253,-19.0432079,-49.707943
Estação de Tratamento de Esgotos de Conchas,-23.0022588,-48.0080773
Estação Elevatória de Esgoto Jacira,-23.7525055,-46.7896623
ete cohab,-21.2980212,-44.6705007
Estação Elevatória de Esgoto Xavi,-23.7190077,-46.8951886
Estação de Tratamento de Esgoto (ETA) Praia Azul,-22.7321109,-47.2530677
Águas de Niterói - ETE Camboinhas,-22.9516497,-43.0573918
Estação Elevatória de Esgoto Itatiba,-23.295697,-46.7376071
ETE Toninhas,-23.4866643,-45.0786294
WWTP_997029616,-19.8125823,-49.6055078
WWTP_1005057300,-19.6306922,-49.0604108
WWTP_1005084692,-19.6516106,-48.9712391
WWTP_1005183991,-19.6901348,-48.9106279
Estação de Tratamento de Efluentes,-20.9036081,-41.0769327
Estação de Tratamento de Esgoto de Pacotuba,-20.7615253,-41.2690253
Estação Elevatória de Esgoto Jardim Itália,-23.1518364,-47.0729934
WWTP_1022265988,-19.0083487,-40.394005
Estação de Tratamento de Esgoto de Cachoeiro de Itapemirim,-20.8569822,-41.0934762
WWTP_1030938678,-22.8356369,-45.2334739
ETE/ Coroa,-21.7401132,-41.3348273
Estação de Tratamento de Esgoto de Domingos Martins,-20.3703574,-40.650728
Estação de Tratamento de Esgoto da Chatuba,-21.7869206,-41.3376863
Estação de Tratamento de Esgoto Parque dos Pinheiros,-23.4100278,-46.8325574
Estação de Tratamento de Esgoto de Pedra Azul,-20.3804394,-41.028851
Estação Elevatória de Esgoto Cunha,-23.6272746,-46.3053815
Estação de Tratamento de Esgoto de Silveiras,-22.6574354,-44.8522806
Estação de Tratamento,-21.7234946,-47.4779344
WWTP_1065083826,-19.9427788,-48.8509147
WWTP_1078071986,-23.4210271,-49.090583
ETE - Palmital,-22.1491663,-49.9180154
ETE - Pombo,-22.205437,-49.9926455
ETE - Barbosa,-22.2761142,-49.959399
Estação de Tratamento de Esgoto de Tombos,-20.9165166,-42.0321327
Estação de Tratamento de Esgoto de Carangola,-20.7419172,-42.0073283
Estação de Tratamento de Esgoto de Dores do Rio Preto,-20.7019156,-41.8524105
Estação de Tratamento de Efluentes,-23.1998108,-46.8504231
ETE Vargem Limpa,-22.3024348,-49.0170355
Estação de Tratamento de Esgoto de Morro do Pilar,-19.2202078,-43.3710153
WWTP_1112710668,-19.211695,-47.8823986
WWTP_1121697856,-20.3206084,-48.0092035
Estação de Tratamento de Esgoto Santa Cruz dos Matos,-23.7459736,-47.9604637
Estação Elevatória de Esgoto VIII,-23.5901236,-45.335327
Estação de Tratametno de Efluentes Boiçucanga,-23.7763127,-45.6199201
ETE Praia Brava,-23.0027022,-44.475801
WWTP_1156224198,-22.4058789,-46.8376672
Tratamento de esgoto do SESC Bertioga,-23.8216788,-46.114536
Sabesp,-23.3946524,-49.5648779
Estação de tratamento de Esgoto de Ibiporanga,-20.4884094,-49.555402
ETE Jaguari,-22.6449651,-47.215455
WWTP_1163644675,-23.5324456,-46.7603924
Estação Elevatória de Esgoto Esmeralda,-23.7439939,-46.5966404
WWTP_1169206515,-22.7176001,-47.3445864
Estação de Tratamento de Esgoto - São Camilo,-23.5622286,-48.0518767
Estação de Tratamento de Esgotos - Valo de Oxidação,-23.450333,-47.4188014
WWTP_1183933117,-23.6263493,-47.5727122
ETE,-20.0902811,-42.3584235
WWTP_1205722128,-20.6910491,-48.9235796
WWTP_1206287535,-21.5377832,-48.1480184
WWTP_1220629709,-22.254194,-45.4701082
Estação de Tratamento de Esgoto de Itaóca,-20.9049886,-40.7917184
ETE - Estação de Tratamento de Esgoto,-23.5854606,-47.5170437
WWTP_1252421680,-23.466748,-46.5454827
WWTP_1254190392,-21.7904956,-48.8155603
ETE Sapucaí Mirim,-22.2207356,-45.8915114
WWTP_1263812712,-23.2217212,-45.308853
WWTP_1280563477,-19.797149,-45.6684192
WWTP_1284730816,-19.5793867,-44.0730818
Estação de Tratamento de Esgoto de Divino,-20.6222763,-42.1445591
WWTP_1289140621,-23.1489471,-45.7564446
ETE Ibiúna,-23.6405212,-47.2223492
ETE IGARAPÉS,-23.2945901,-46.0326597
Estação de Tratamento de Esgoto - COPASA,-19.7654844,-43.9564081
Estação de Tratamento de Esgoto de Miradouro,-20.9022527,-42.3472833
ETE São Gotardo,-19.2943752,-46.0254113
ETE - LOTEAMENTO SANTA LAURA,-21.1350954,-42.3332729
ETE Nova Serrana,-19.8790058,-44.9053219
ETE Albert Isaacson,-19.5110951,-45.0500221
ETE Araxá,-19.5475865,-46.9541168
WWTP_1333775972,-22.2370635,-43.0969177
Estação de Tratamento de Esgoto,-23.5452107,-47.8970342
Estação Tratamento de Esgoto,-21.1482142,-42.8731323
ETE Copasa,-21.3333405,-46.7519363
Estação de Tratamento de Esgoto de Viana Sede,-20.3976398,-40.4987642
WWTP_1352399835,-19.9705809,-44.2251516
ETE Aparecida de Minas,-20.1206252,-49.225295
UR Antonico,-23.5967673,-46.7207532
ETE Ponte dos Leites,-22.8802733,-42.3667232
SABESP,-20.6986392,-48.4121449
Estacão de Tratamento de Esgoto Serra Azul,-19.9603384,-44.3150262
WWTP_1375962093,-19.930352,-44.2017546
ETE,-22.2073869,-47.2269488
SAEE - ETE BARRA BONITA,-22.5011164,-48.582997
WWTP_1392395022,-22.9130487,-42.9281223
WWTP_1415125975,-23.0165557,-47.3708421
WWTP_1415128843,-23.0274595,-49.4880089
WWTP_1418553836,-19.5251543,-42.1243077
EEE Ille de France,-22.984847,-46.5413018
WWTP_1436166573,-20.4602126,-47.5894581
WWTP_1443022452,-19.1855585,-39.7204608
WWTP_1447170383,-23.8161207,-47.7168619
Estação de Tratamento de Esgoto - Sede,-23.9760787,-48.3501443
Estação de Tratamento de Esgoto,-20.8828696,-49.9171623
Estação de Tratamento de Esgoto,-23.1412931,-49.0647123
WWTP_4860349,-21.4509722,-49.5748235
Estação de Tratamento de Esgoto,-20.173476,-49.319243
Estação de Tratamento de Esgoto,-20.7516248,-49.7312746
Estação de Tratamento de Esgoto,-20.6143334,-49.6209097
Estação de Tratamento de Esgoto,-20.4371647,-49.3172876
Estação de Tratamento de Esgoto,-20.3236538,-49.1968861
Estação de Tratamento de Esgoto,-20.3147509,-49.9165374
Estação de Tratamento de Esgoto,-20.9420169,-49.0243598
Estação de Tratamento de Esgoto,-20.1909779,-49.6928908
Estação de Tratamento de Esgoto,-20.3687428,-49.3899809
Estação de Tratamento de Esgoto,-20.591514,-49.4854407
Estação de Tratamento de Esgoto,-20.5193603,-49.3063174
Estação de Tratamento de Esgoto,-20.7268142,-49.5672387
WWTP_9064495,-21.7861146,-49.9134797
Estação de Tratamento de Esgoto,-21.9183995,-49.9046244
Estação de Tratamento de Esgoto,-22.0055588,-49.7737085
Estação de Tratamento de Esgoto,-20.9273317,-49.4929307
Estação de Tratamento de Esgoto Bacia 1,-19.9474307,-49.6867874
Estação de Tratamento de Esgoto,-20.016179,-49.3983802
WWTP_10348833,-21.0571412,-49.7094869
WWTP_11187401,-20.1984959,-49.8692608
WWTP_11204093,-21.1692677,-49.7244631
Estação de Tratamento de Esgoto,-20.8918227,-49.5882136
Estação de Tratamento de Esgoto,-21.2457486,-49.6562277
Estação de Tratamento de Esgoto,-21.0339257,-49.4920778
Estação de Tratamento de Esgoto,-21.0334175,-49.3912375
Estação de Tratamento de Esgoto,-20.9205723,-49.7796066
WWTP_11219228,-21.083952,-49.5439431
Estação de Tratamento de Esgoto,-22.9220956,-49.331663
Estação de Tratamento de Esgoto,-20.9062633,-49.2795865
Estação de tratamento de Esgoto de Cosmorama,-20.464891,-49.7698662
Tratamento de Água,-16.0367775,-48.0454292
Estação de Tratamento de Esgoto de Sobradinho,-15.6613376,-47.8114072
WWTP_4236260211,-12.0561392,-45.7383044
WWTP_4236265366,-12.109687,-45.7882698
ETE - Estação de Tratamento de Esgoto por Lagoas Secas,-13.3920594,-44.1856256
CAESB - Estação de Tratamento de Esgoto do Recanto das Emas,-15.9332232,-48.112741
Estação de Tratamento de Esgoto,-16.3637608,-46.8742976
WWTP_274327564,-15.3182657,-49.0955383
WWTP_286187068,-15.7430884,-49.3137175
WWTP_313920229,-16.619651,-49.269982
WWTP_382448955,-15.7812689,-47.773967
WWTP_479517653,-15.8920273,-48.0234241
WWTP_548424632,-14.0262255,-49.1846836
WWTP_589294435,-16.5374252,-44.5354236
Estação de Tratamento de Esgoto de Guanambi,-14.2316892,-42.8011841
Estação de Tratamento de Esgoto COPASA,-15.6236892,-42.5349884
WWTP_747639529,-14.7447993,-43.9338862
WWTP_872721861,-16.7751082,-47.5841501
WWTP_872767094,-15.8427408,-48.9903865
ETE Palmeiras,-16.8142869,-49.9439828
WWTP_882352240,-15.6911076,-48.2762405
WWTP_882352242,-15.674695,-48.2156602
WWTP_882352263,-14.4540417,-48.4022147
WWTP_882352270,-15.4632253,-47.6371358
WWTP_882352276,-15.871391,-48.1501606
WWTP_882394434,-16.652171,-49.5309223
WWTP_882394484,-16.6468355,-49.416686
WWTP_882394521,-16.7303482,-49.1315835
WWTP_882394576,-16.3952005,-48.9092754
WWTP_882394578,-16.296093,-48.8076196
WWTP_882394591,-16.283882,-48.9029092
WWTP_882394593,-15.9827707,-48.2603015
WWTP_882405018,-16.363869,-49.4765989
WWTP_882848954,-16.3669818,-49.2915291
WWTP_882848956,-16.4947188,-49.4072429
WWTP_882862584,-16.7970145,-49.7830879
WWTP_882967626,-16.6436643,-49.3435584
WWTP_882967636,-16.0052345,-49.8018503
ETE SAAE,-13.2392144,-43.4094608
WWTP_970445118,-13.414978,-49.1639659
WWTP_1040189939,-12.1186839,-44.9598316
WWTP_1047608962,-16.5807572,-42.8803767
WWTP_1183514136,-13.3380678,-44.6341242
WWTP_1214905351,-15.7288757,-47.7791447
ETE Vieira,-16.6840992,-43.8538918
Estação de Tratamento de Esgoto de Montezuma,-15.1485738,-42.5178905
Estação de Tratamento de Esgoto de Santo Antônio do Retiro,-15.3447231,-42.6263786
Estação de Tratamento de Esgoto de São João do Paraíso,-15.339756,-42.0132261
Estação de Tratamento de Esgoto de Taiobeiras,-15.8299738,-42.202249
Estação de Tratamento de Esgotos de Ferreirópolis,-15.9833464,-42.228521
WWTP_1410053594,-12.4124977,-44.713111
WWTP_1422291631,-13.5638119,-43.5269871
Estação de Tratamento de Esgoto de Salinas,-16.1867592,-42.2937547
Estação de Tratamento de Esgoto,-15.6018303,-47.3145535
Planta de tratamiento VOTORAMTIN,-11.9759195,-76.8843778
Planta de tratamiento Juan Velasco Alvarado,-12.2129851,-76.9479243
Planta de Tratamiento de Aguas Residuales Carapongo,-11.9963261,-76.8376277
Planta de tratamiento de agua residuales Ventanilla,-11.8613159,-77.1470862
Planta de tratamiento de aguas residuales - Cieneguilla,-12.1305198,-76.8237037
WWTP_382573626,-12.2930768,-76.8254214
WWTP_414723236,-10.0634563,-76.2143678
Planta de neutralización de aguas ácidas,-10.6824357,-76.2738032
Planta de tratamiento de aguas residuales Manchay,-12.1674151,-76.8660363
WWTP_560097902,-11.9230651,-76.6929901
WWTP_560191117,-11.5069044,-77.2530393
Planta La Chira,-12.2060672,-77.0305494
WWTP_646054733,-12.1186044,-76.0131774
WWTP_665972462,-10.372805,-77.1342425
WWTP_760866586,-14.0947095,-75.8415479
Planta de tratamiento de aguas residuales Ancón,-11.7549805,-77.1674493
Planta de Tratamiento de Vilcacoto,-12.0144907,-75.1827033
WWTP_912174674,-11.8072661,-77.118539
Taobada,-11.9959693,-77.1321784
WWTP_925787242,-11.334448,-75.5564988
WWTP_994586626,-10.6714376,-76.7769852
Lagunas de Oxidación,-13.6952863,-76.2065979
WWTP_1242661731,-13.8189418,-76.2341564
WWTP_1242664147,-14.1178503,-75.7270904
São Paulo Metro,-23.5505,-46.6333
Rio de Janeiro Metro,-22.9068,-43.1729
Buenos Aires Metro,-34.6037,-58.3816
Bogotá Metro,4.711,-74.0721
Lima Metro,-12.0464,-77.0428
Santiago Metro,-33.4489,-70.6693
Brasília,-15.7942,-47.8822
Belo Horizonte,-19.9167,-43.9345
Porto Alegre,-30.0346,-51.2177
Medellín,6.2476,-75.5658
Córdoba AR,-31.4201,-64.1888
Cali,3.4516,-76.532
Montevideo,-34.9011,-56.1645
Guayaquil,-2.1894,-79.889
Quito,-0.1807,-78.4678
