sample_id,latitude,longitude,distance_km,log_distance,shannon_diversity,evenness
Micro_P_0000479,-41.35,-71.56,880.4323411153799,2.9451889814022505,4.138651215243154,0.6570383492626045
Micro_P_0000480,-41.35,-71.56,880.4323411153799,2.9451889814022505,4.5406208113007525,0.6871398882619354
Micro_P_0000481,-41.26,-71.3,868.7044154171223,2.9393716749572905,3.624919111297281,0.5444447427802678
Micro_P_0000482,-41.19,-71.5,862.2753419976121,2.9361493361998057,5.448590798423258,0.6889635887417016
Micro_P_0000256,-2.28,-55.22,1400.4285347746995,3.146570956006872,4.829721076294854,0.6979684594118207
Micro_P_0000257,-2.28,-55.22,1400.4285347746995,3.146570956006872,5.154617512007159,0.7547252098838046
Micro_P_0000258,-2.28,-55.22,1400.4285347746995,3.146570956006872,5.927459733244278,0.763008859412073
Micro_P_0000259,-2.28,-55.22,1400.4285347746995,3.146570956006872,4.8495301707747664,0.7531086043305751
Micro_P_0000260,-2.28,-55.22,1400.4285347746995,3.146570956006872,5.203718134442319,0.7493739606661802
Micro_P_0000261,-2.28,-55.22,1400.4285347746995,3.146570956006872,4.517380203216454,0.7230072350570839
Micro_P_0000262,-2.28,-55.22,1400.4285347746995,3.146570956006872,4.9241269794281255,0.7044272236763018
Micro_P_0000263,-2.28,-55.22,1400.4285347746995,3.146570956006872,4.583032231411567,0.7376988273159095
Micro_P_0000264,-2.28,-55.22,1400.4285347746995,3.146570956006872,4.297033019706177,0.6991218399737833
Micro_P_0000265,-2.28,-55.22,1400.4285347746995,3.146570956006872,4.889745145400946,0.7936342489536085
Micro_P_0000266,-2.28,-55.22,1400.4285347746995,3.146570956006872,4.502057189018501,0.771585813473181
Micro_P_0000267,-2.28,-55.22,1400.4285347746995,3.146570956006872,4.9701357903349495,0.8112031840375461
Micro_P_0000268,-2.28,-55.22,1400.4285347746995,3.146570956006872,5.481209915523023,0.842126952143405
Micro_P_0000269,-2.28,-55.22,1400.4285347746995,3.146570956006872,4.968594210389558,0.7579441199603665
Micro_P_0000270,-2.28,-55.22,1400.4285347746995,3.146570956006872,5.319322832604184,0.7375354480930166
Micro_P_0000271,-2.28,-55.22,1400.4285347746995,3.146570956006872,4.864028016118285,0.7228854935847616
Micro_P_0000272,-2.28,-55.22,1400.4285347746995,3.146570956006872,4.682634261925996,0.744271287187146
Micro_P_0000273,-2.28,-55.22,1400.4285347746995,3.146570956006872,5.10635173368723,0.6826282566655715
Micro_P_0000274,-2.28,-55.22,1400.4285347746995,3.146570956006872,5.4388470221281615,0.7620337457670826
Micro_P_0000275,-2.28,-55.22,1400.4285347746995,3.146570956006872,4.985081823666718,0.7893585482351199
Micro_P_0000276,-2.28,-55.22,1400.4285347746995,3.146570956006872,4.53685420288799,0.6878419003307971
Micro_P_0000277,-2.28,-55.22,1400.4285347746995,3.146570956006872,4.929043823720342,0.8631655406369704
Micro_P_0000278,-2.28,-55.22,1400.4285347746995,3.146570956006872,4.697816982629683,0.808415591414393
Micro_P_0000279,-2.28,-55.22,1400.4285347746995,3.146570956006872,4.656156813553682,0.7632644866891491
Micro_P_0000280,-3.83,-60.3,1619.3959933477681,3.209621160659967,5.7017524878462025,0.7834295976392782
Micro_P_0000282,-3.83,-60.3,1619.3959933477681,3.209621160659967,5.769858688418488,0.7954618112444886
Micro_P_0000283,-3.83,-60.3,1619.3959933477681,3.209621160659967,5.997262871536636,0.803313657328354
Micro_P_0000284,-3.83,-60.3,1619.3959933477681,3.209621160659967,5.47291952983045,0.7883601252240843
Micro_P_0000285,-3.83,-60.3,1619.3959933477681,3.209621160659967,6.002667639287311,0.8273966846378257
Micro_P_0000286,-3.83,-60.3,1619.3959933477681,3.209621160659967,6.051304187222412,0.8249190461425703
Micro_P_0000289,-3.83,-60.3,1619.3959933477681,3.209621160659967,5.6415625769161295,0.7619953828206876
Micro_P_0000290,-3.83,-60.3,1619.3959933477681,3.209621160659967,5.2397327241892615,0.7283033867185704
Micro_P_0000291,-3.83,-60.3,1619.3959933477681,3.209621160659967,7.0770862433828094,0.8751493885564944
Micro_P_0000292,-3.83,-60.3,1619.3959933477681,3.209621160659967,6.521596618916011,0.8559938498550627
Micro_P_0000293,-3.83,-60.3,1619.3959933477681,3.209621160659967,5.924262971639397,0.7963190728738946
Micro_P_0000296,-3.83,-60.3,1619.3959933477681,3.209621160659967,5.344565961804306,0.837690174584224
Micro_P_0000297,-3.83,-60.3,1619.3959933477681,3.209621160659967,5.213582180460138,0.8000963322630931
Micro_P_0000300,-3.83,-60.3,1619.3959933477681,3.209621160659967,5.204577554660801,0.8432971548950656
Micro_P_0000301,-3.83,-60.3,1619.3959933477681,3.209621160659967,4.60827057792941,0.8215159548328672
Micro_P_0000302,-3.83,-60.3,1619.3959933477681,3.209621160659967,5.203121921608285,0.7263711715575937
Micro_P_0000303,-3.83,-60.3,1619.3959933477681,3.209621160659967,5.621416435597858,0.7561503653489177
Micro_P_0000304,-3.83,-60.3,1619.3959933477681,3.209621160659967,5.12094389991371,0.7036923974943629
Micro_P_0000305,-3.83,-60.3,1619.3959933477681,3.209621160659967,6.279941948605401,0.8223315168733928
Micro_P_0000306,-3.83,-60.3,1619.3959933477681,3.209621160659967,5.337385106158131,0.7437563818765313
Micro_P_0000309,-3.83,-60.3,1619.3959933477681,3.209621160659967,6.020919151320573,0.8660984579089949
Micro_P_0000310,-3.83,-60.3,1619.3959933477681,3.209621160659967,5.833469968470223,0.8968652391824037
Micro_P_0000311,-3.83,-60.3,1619.3959933477681,3.209621160659967,6.030592284585861,0.8452255836909314
Micro_P_0000312,-3.83,-60.3,1619.3959933477681,3.209621160659967,5.408851634343606,0.7919494851851324
Micro_P_0000313,-3.83,-60.3,1619.3959933477681,3.209621160659967,5.417867556931016,0.7917752924491178
Micro_P_0000314,-3.83,-60.3,1619.3959933477681,3.209621160659967,5.693382738144368,0.7878796102058845
Micro_P_0000316,-3.83,-60.3,1619.3959933477681,3.209621160659967,6.218252033600634,0.8711387518652841
Micro_P_0000317,-3.83,-60.3,1619.3959933477681,3.209621160659967,5.257997923295303,0.819211430913806
Micro_P_0000318,-3.83,-60.3,1619.3959933477681,3.209621160659967,4.6988870166239725,0.7839368126757286
Micro_P_0000319,-3.83,-60.3,1619.3959933477681,3.209621160659967,5.797628960563356,0.8641177485086563
Micro_P_0000324,-3.83,-60.3,1619.3959933477681,3.209621160659967,5.457474317574571,0.7479667223525618
Micro_P_0000325,-3.83,-60.3,1619.3959933477681,3.209621160659967,5.591318731941026,0.7857851448816354
Micro_P_0000326,-3.83,-60.3,1619.3959933477681,3.209621160659967,4.405361071238003,0.6239467201465776
Micro_P_0000327,-3.83,-60.3,1619.3959933477681,3.209621160659967,3.8841079117027233,0.588634174001921
Micro_P_0000328,-3.83,-60.3,1619.3959933477681,3.209621160659967,4.166585792451008,0.6309238696019768
Micro_P_0000329,-3.83,-60.3,1619.3959933477681,3.209621160659967,4.7474150061866895,0.7059317854441314
Micro_P_0000330,-3.83,-60.3,1619.3959933477681,3.209621160659967,3.4261858285067244,0.5701934346714691
Micro_P_0000331,-3.83,-60.3,1619.3959933477681,3.209621160659967,3.7257623730299594,0.5899526791880767
Micro_P_0000332,-3.83,-60.3,1619.3959933477681,3.209621160659967,4.82875154456806,0.7214280653211214
Micro_P_0000333,-3.83,-60.3,1619.3959933477681,3.209621160659967,5.367160390806037,0.8055010511850453
Micro_P_0000336,-3.83,-60.3,1619.3959933477681,3.209621160659967,4.947674383418412,0.6722288708931129
Micro_P_0000337,-3.83,-60.3,1619.3959933477681,3.209621160659967,4.8196903489172485,0.6778863655776518
Micro_P_0000340,-3.83,-60.3,1619.3959933477681,3.209621160659967,6.071116302047347,0.8347365610863654
Micro_P_0000341,-3.83,-60.3,1619.3959933477681,3.209621160659967,5.94314037669133,0.8194312779221864
Micro_P_0000342,-3.83,-60.3,1619.3959933477681,3.209621160659967,5.708375196396463,0.7862971124307165
Micro_P_0000343,-3.83,-60.3,1619.3959933477681,3.209621160659967,4.44670380354933,0.6758677637102668
Micro_P_0000344,-3.83,-60.3,1619.3959933477681,3.209621160659967,5.494706707055091,0.7879361598077859
Micro_P_0000345,-3.83,-60.3,1619.3959933477681,3.209621160659967,4.812993277727718,0.6917707648549306
Micro_P_0000346,-3.83,-60.3,1619.3959933477681,3.209621160659967,5.226024581462413,0.781361755614568
Micro_P_0000347,-3.83,-60.3,1619.3959933477681,3.209621160659967,4.758412929760175,0.7082011629422885
Micro_P_0000350,-3.83,-60.3,1619.3959933477681,3.209621160659967,5.33036929223829,0.7377182146708544
Micro_P_0000281,-3.83,-60.3,1619.3959933477681,3.209621160659967,6.675651044031804,0.826392045932095
Micro_P_0000287,-3.83,-60.3,1619.3959933477681,3.209621160659967,6.331189981132287,0.8909907877560156
Micro_P_0000288,-3.83,-60.3,1619.3959933477681,3.209621160659967,6.310146237413128,0.8216642616170202
Micro_P_0000294,-3.83,-60.3,1619.3959933477681,3.209621160659967,5.592889387516027,0.7914689775175768
Micro_P_0000295,-3.83,-60.3,1619.3959933477681,3.209621160659967,5.192295105654773,0.7780703230597231
Micro_P_0000298,-3.83,-60.3,1619.3959933477681,3.209621160659967,5.5199165310732585,0.8482681660515959
Micro_P_0000299,-3.83,-60.3,1619.3959933477681,3.209621160659967,5.399053506496189,0.8818390930743163
Micro_P_0000307,-3.83,-60.3,1619.3959933477681,3.209621160659967,5.932159675828501,0.7943499577095334
Micro_P_0000308,-3.83,-60.3,1619.3959933477681,3.209621160659967,5.497036827056116,0.8179846344550964
Micro_P_0000315,-3.83,-60.3,1619.3959933477681,3.209621160659967,5.568594434921042,0.8228627294116494
Micro_P_0000321,-3.83,-60.3,1619.3959933477681,3.209621160659967,5.529871604377263,0.895099000944438
Micro_P_0000323,-3.83,-60.3,1619.3959933477681,3.209621160659967,5.618607568127156,0.8785578950801392
Micro_P_0000334,-3.83,-60.3,1619.3959933477681,3.209621160659967,5.317027295656526,0.7879894943940782
Micro_P_0000335,-3.83,-60.3,1619.3959933477681,3.209621160659967,4.745282672840304,0.8039263841763751
Micro_P_0000338,-3.83,-60.3,1619.3959933477681,3.209621160659967,5.183516103411966,0.7033645783514997
Micro_P_0000339,-3.83,-60.3,1619.3959933477681,3.209621160659967,5.715983167390302,0.8179228987366185
Micro_P_0000348,-3.83,-60.3,1619.3959933477681,3.209621160659967,4.275785360539625,0.6963950745603631
Micro_P_0000349,-3.83,-60.3,1619.3959933477681,3.209621160659967,5.02058082386486,0.7869097803103426
Micro_P_0000001,-20.88,-48.24,26.91482964726322,1.445834981873738,4.537236970530554,0.7003519669045022
Micro_P_0000006,-23.85,-49.15,29.855408528503663,1.489331300888156,3.405193084608097,0.5630864090698524
Micro_P_0000019,-20.31,-49.73,3.2576675122140983,0.6291717437043033,4.303305324000128,0.7188406956577049
Micro_P_0000023,-21.57,-48.81,24.42137303687861,1.405199003583688,5.147483029997042,0.7465887418188903
Micro_P_0000024,-21.57,-48.81,24.42137303687861,1.405199003583688,5.040098878299169,0.6903797886143715
Micro_P_0000099,-21.32,-49.75,12.738957853009138,1.1379537912495425,4.222731053716483,0.6851396023049465
Micro_P_0000101,-21.32,-49.75,12.738957853009138,1.1379537912495425,4.4024517370812735,0.68893363590687
Micro_P_0000104,-21.32,-49.75,12.738957853009138,1.1379537912495425,5.544978719504078,0.7444007481316877
Micro_P_0000106,-21.32,-49.75,12.738957853009138,1.1379537912495425,5.966089545212496,0.7991380926887939
Micro_P_0000116,-21.32,-49.75,12.738957853009138,1.1379537912495425,2.6604555499185416,0.4880639849785414
Micro_P_0000119,-21.32,-49.75,12.738957853009138,1.1379537912495425,4.761278279932678,0.7691495453415398
Micro_P_0000121,-21.32,-49.75,12.738957853009138,1.1379537912495425,4.8285196328667865,0.7821002463650435
Micro_P_0000131,-21.32,-49.75,12.738957853009138,1.1379537912495425,5.388414135568884,0.835967787393297
Micro_P_0000133,-21.32,-49.75,12.738957853009138,1.1379537912495425,3.462748756204943,0.5105648332588999
Micro_P_0000134,-21.32,-49.75,12.738957853009138,1.1379537912495425,4.231757159139319,0.6292544222538377
Micro_P_0000136,-21.32,-49.75,12.738957853009138,1.1379537912495425,5.075960296318342,0.6862235455468408
Micro_P_0000138,-21.32,-49.75,12.738957853009138,1.1379537912495425,4.7638196070864565,0.759203232084262
Micro_P_0000035,-22.62,-49.98,28.61242338023894,1.4714739500302734,5.5389104855878,0.6533086565210062
Micro_P_0000036,-22.62,-49.98,28.61242338023894,1.4714739500302734,5.315378323898697,0.706251922137136
Micro_P_0000037,-22.18,-51.09,113.19624243412169,2.057651813918811,5.384883739920896,0.6496983404825264
Micro_P_0000038,-22.18,-51.09,113.19624243412169,2.057651813918811,5.120701282414658,0.7273169256721348
Micro_P_0000065,-22.32,-48.05,33.79365018888766,1.541499992810094,4.868866700474244,0.694887752763316
Micro_P_0000066,-22.71,-48.57,19.737973671093652,1.3167663187620313,4.010348354388714,0.6690647584281826
Micro_P_0000067,-22.44,-48.91,18.803630098315207,1.2967448057749353,3.977934639604912,0.67455161063977
Micro_P_0000068,-21.66,-48.1,6.639822256157085,0.8830832546400709,3.820466897219056,0.5867039793197034
Micro_P_0000069,-22.01,-47.18,22.38740184734634,1.3689819778572778,5.116532830803557,0.6984885713821122
Micro_P_0000070,-22.01,-47.18,22.38740184734634,1.3689819778572778,5.514348572220326,0.6737539624973254
Micro_P_0000072,-21.17,-47.86,8.717781795735599,0.9875671431349026,3.756254105698698,0.5675180899341966
Micro_P_0000075,-19.99,-47.49,34.17339754775812,1.5462143206904684,3.918343096861811,0.6269373789463616
Micro_P_0000076,-20.61,-47.66,18.141703403282918,1.2819805826429735,1.994868009065496,0.32749409366529586
Micro_P_0000077,-20.49,-48.6,5.317480908602045,0.8005439381580288,4.852443677455747,0.7353848659466957
Micro_P_0000078,-20.49,-48.6,5.317480908602045,0.8005439381580288,5.511573987941521,0.6841483322426332
Micro_P_0000087,-22.33,-49.01,3.1373109814061997,0.6167181659118899,4.696802554169073,0.6500331599854604
Micro_P_0000090,-20.54,-47.81,20.135342120124538,1.325009282194831,4.769644929962982,0.6407657751628318
Micro_P_0000091,-22.53,-48.52,7.227674635080323,0.9152771091064086,4.461489409356252,0.7238782296882943
Micro_P_0000093,-22.53,-48.52,7.227674635080323,0.9152771091064086,4.954823111871583,0.7197084346733936
Micro_P_0000096,-22.53,-48.52,7.227674635080323,0.9152771091064086,4.8072414243600985,0.7432692257228272
Micro_P_0000098,-22.53,-48.52,7.227674635080323,0.9152771091064086,4.7327711961947685,0.8036796193912972
Micro_P_0000102,-22.53,-48.52,7.227674635080323,0.9152771091064086,5.754326887412111,0.8069567419697878
Micro_P_0000108,-22.53,-48.52,7.227674635080323,0.9152771091064086,5.678627537546452,0.7569296694619757
Micro_P_0000111,-22.53,-48.52,7.227674635080323,0.9152771091064086,5.505448424197598,0.7290331341024866
Micro_P_0000113,-22.53,-48.52,7.227674635080323,0.9152771091064086,4.551722442963294,0.7370175303144665
Micro_P_0000123,-22.53,-48.52,7.227674635080323,0.9152771091064086,4.508724622206338,0.714751785187328
Micro_P_0000125,-22.53,-48.52,7.227674635080323,0.9152771091064086,5.101709179686848,0.6885137446489721
Micro_P_0000126,-22.53,-48.52,7.227674635080323,0.9152771091064086,5.112001231909368,0.7529860817562198
Micro_P_0000128,-22.53,-48.52,7.227674635080323,0.9152771091064086,4.926453311034335,0.7412223672426208
Micro_P_0000092,-21.11,-50.18,37.13756521559157,1.5813529632987056,5.014758219479982,0.7558455680957504
Micro_P_0000094,-21.11,-50.18,37.13756521559157,1.5813529632987056,4.637045491897949,0.7845043183093062
Micro_P_0000095,-21.11,-50.18,37.13756521559157,1.5813529632987056,4.930793551795598,0.733330819170946
Micro_P_0000097,-21.11,-50.18,37.13756521559157,1.5813529632987056,4.107887435159496,0.7094845756983693
Micro_P_0000107,-21.11,-50.18,37.13756521559157,1.5813529632987056,5.662955183019182,0.7706856937554177
Micro_P_0000109,-21.11,-50.18,37.13756521559157,1.5813529632987056,5.232512294720499,0.7197093683188732
Micro_P_0000110,-21.11,-50.18,37.13756521559157,1.5813529632987056,6.149971865150054,0.785155495290222
Micro_P_0000112,-21.11,-50.18,37.13756521559157,1.5813529632987056,5.496006478137872,0.7410633766274511
Micro_P_0000114,-21.11,-50.18,37.13756521559157,1.5813529632987056,4.564182389406373,0.7653427792975454
Micro_P_0000124,-21.11,-50.18,37.13756521559157,1.5813529632987056,2.7685434796515844,0.44783329919064246
Micro_P_0000127,-21.11,-50.18,37.13756521559157,1.5813529632987056,5.702199455538988,0.769617282486161
Micro_P_0000129,-21.11,-50.18,37.13756521559157,1.5813529632987056,4.004945599720099,0.6471840115520305
Micro_P_0000130,-21.11,-50.18,37.13756521559157,1.5813529632987056,3.897121727495347,0.6327425509234669
Micro_P_0000137,-21.11,-50.18,37.13756521559157,1.5813529632987056,5.507758514985903,0.7362336966910098
Micro_P_0000100,-20.67,-51.28,143.84792906119333,2.1609122903321483,4.414460894435919,0.6862275772501744
Micro_P_0000103,-20.67,-51.28,143.84792906119333,2.1609122903321483,5.26087506118208,0.7451161633393716
Micro_P_0000105,-20.67,-51.28,143.84792906119333,2.1609122903321483,4.992983760572525,0.7230179765761053
Micro_P_0000115,-20.67,-51.28,143.84792906119333,2.1609122903321483,4.378569194119917,0.7795527213026266
Micro_P_0000117,-20.67,-51.28,143.84792906119333,2.1609122903321483,5.055634683122523,0.8140332045892343
Micro_P_0000118,-20.67,-51.28,143.84792906119333,2.1609122903321483,4.868909548748627,0.7969736833853279
Micro_P_0000120,-20.67,-51.28,143.84792906119333,2.1609122903321483,1.802591647959629,0.3411929087940393
Micro_P_0000122,-20.67,-51.28,143.84792906119333,2.1609122903321483,4.045224187358317,0.7773287834936676
Micro_P_0000132,-20.67,-51.28,143.84792906119333,2.1609122903321483,2.7508586139582105,0.431390372589926
