sample_id,latitude,longitude,distance_km,log_distance,shannon_diversity,evenness
Micro_P_0000135,-20.67,-51.28,143.84792906119333,2.1609122903321483,4.28255616740786,0.6381851455627149
Micro_P_0000497,-22.17,-47.9,11.13069991275011,1.0838858593559293,4.784794376526644,0.7544469840016824
Micro_P_0000498,-22.17,-47.9,11.13069991275011,1.0838858593559293,4.435806411980396,0.7121776632364999
Micro_P_0000499,-22.17,-47.9,11.13069991275011,1.0838858593559293,4.932078582891696,0.7706062802999821
Micro_P_0000500,-22.17,-47.9,11.13069991275011,1.0838858593559293,4.986711832100239,0.7841267253243279
Micro_P_0000501,-22.17,-47.9,11.13069991275011,1.0838858593559293,4.7463395271884,0.7449197535864406
Micro_P_0000502,-22.17,-47.9,11.13069991275011,1.0838858593559293,4.757052138966046,0.7572190628989844
Micro_P_0000503,-22.17,-47.9,11.13069991275011,1.0838858593559293,4.8661661127983376,0.7827689310971688
Micro_P_0000504,-22.17,-47.9,11.13069991275011,1.0838858593559293,4.764916817725549,0.7867074023637779
Micro_P_0000505,-22.17,-47.9,11.13069991275011,1.0838858593559293,4.777140993819253,0.772481561823306
Micro_P_0000506,-22.17,-47.9,11.13069991275011,1.0838858593559293,4.507348493012183,0.7471049355678344
Micro_P_0000507,-22.17,-47.9,11.13069991275011,1.0838858593559293,4.605938750960888,0.7771210119341352
Micro_P_0000508,-22.17,-47.9,11.13069991275011,1.0838858593559293,4.5066346186083575,0.7206200800167154
Micro_P_0000509,-22.17,-47.9,11.13069991275011,1.0838858593559293,4.756030503506225,0.7621506839616435
Micro_P_0000510,-22.17,-47.9,11.13069991275011,1.0838858593559293,4.706893480042835,0.7718655533285482
Micro_P_0000511,-22.17,-47.9,11.13069991275011,1.0838858593559293,4.636162687535354,0.7294027941351403
Micro_P_0000002,-23.29,-47.65,5.13231597221951,0.7876245241105823,3.941909529056084,0.5806342518843255
Micro_P_0000003,-23.19,-48.12,2.2628585903386,0.5135982522229289,4.374765433308197,0.6520445654936224
Micro_P_0000004,-23.04,-48.05,5.994704588944808,0.8447693774268016,4.758489396781735,0.7421435228046974
Micro_P_0000005,-22.96,-49.29,5.990071436810088,0.8444816141511026,3.907359160333587,0.5950287915382836
Micro_P_0000007,-24.32,-49.15,63.06647242518164,1.806630811888624,3.1353510005931526,0.5611618870549555
Micro_P_0000008,-24.22,-48.77,50.519426413061865,1.7119710191997988,2.900432037451908,0.450311459527639
Micro_P_0000009,-24.01,-48.34,3.8962863837171007,0.6898668117581401,4.08568605235796,0.6561731295200909
Micro_P_0000010,-19.98,-50.14,25.430884568400536,1.4221116980067277,2.581271443915924,0.43321373968786053
Micro_P_0000011,-19.99,-50.62,74.47545847345184,1.8778057598122002,3.5896637534127125,0.5141359693835914
Micro_P_0000012,-20.36,-50.96,109.07570434246385,2.041691473064716,4.131153031285388,0.5845430969241457
Micro_P_0000013,-22.47,-46.63,6.005213149874216,0.8454213542407585,4.821611331632795,0.7038719017267194
Micro_P_0000014,-22.83,-45.64,20.448081139724632,1.3313884439470358,4.21536832145105,0.6212237674878819
Micro_P_0000015,-22.85,-45.26,3.1532334996594815,0.618386348341508,4.365855352569753,0.6809075320422487
Micro_P_0000016,-22.69,-44.35,10.207728702185808,1.0495176097358128,3.46837892466555,0.5774517136277632
Micro_P_0000017,-23.04,-45.01,32.21175760230488,1.521291859542506,4.454086517333955,0.759981058428704
Micro_P_0000018,-21.18,-48.74,13.693335579456814,1.1671203975132876,3.1896920890298697,0.4634538421120466
Micro_P_0000020,-20.81,-49.48,5.677448745561417,0.8246105631695948,4.777864654275192,0.7397978310607669
Micro_P_0000021,-20.81,-49.48,5.677448745561417,0.8246105631695948,5.338374296144714,0.700734883578803
Micro_P_0000022,-21.32,-49.51,15.983828321890394,1.230035591189001,3.5138084150936764,0.6186094432263614
Micro_P_0000025,-21.51,-49.9,30.604767951005506,1.4997526059921218,4.1527716223586,0.6835448715362201
Micro_P_0000026,-21.07,-49.67,4.343673721208897,0.7278399327376043,4.009703146663552,0.6974133019766302
Micro_P_0000027,-20.94,-50.51,61.99732975542146,1.7993221415636969,4.987813927944261,0.7702672772859869
Micro_P_0000028,-20.94,-50.51,61.99732975542146,1.7993221415636969,5.181476720829696,0.7084436552147856
Micro_P_0000029,-21.24,-50.73,93.2721073490519,1.9743832153643908,5.25940426080845,0.7245943260988692
Micro_P_0000030,-21.24,-50.73,93.2721073490519,1.9743832153643908,5.138488419284132,0.706574109654656
Micro_P_0000031,-21.53,-51.36,152.38743700090157,2.1857897907432524,4.496176180131343,0.6780863930054413
Micro_P_0000032,-21.57,-50.6,74.97180203199501,1.8806524278821037,4.3118580824199775,0.689051954560429
Micro_P_0000033,-21.92,-50.57,67.45555482994317,1.8354086947506678,4.505394833816252,0.7335342552159867
Micro_P_0000034,-22.09,-49.72,10.87038636355092,1.0744648548288451,3.3546357460319447,0.5861074285219661
Micro_P_0000039,-21.89,-51.82,191.83845919484548,2.28519365275367,4.799820478557098,0.6903506125279064
Micro_P_0000040,-22.2,-52.33,241.01407504037334,2.3838406243879184,4.62649364676304,0.6142378525840752
Micro_P_0000041,-22.46,-51.76,184.2400224524019,2.267734824961424,3.99518617901036,0.5436672234216496
Micro_P_0000042,-22.71,-51.14,119.43307331829514,2.080745769207467,4.535585036727181,0.7356492526478703
Micro_P_0000043,-23.42,-45.04,8.37192995042764,0.971829033845494,5.613543748377642,0.6568192574965485
Micro_P_0000045,-23.59,-45.35,1.497757562717211,0.3975502826034709,5.120147088297202,0.6883413671285519
Micro_P_0000046,-23.59,-45.35,1.497757562717211,0.3975502826034709,5.399473672079303,0.6912150459211969
Micro_P_0000047,-23.93,-46.21,6.664373513783972,0.8844766613918028,4.8317548495651605,0.6446171451962155
Micro_P_0000048,-23.93,-46.21,6.664373513783972,0.8844766613918028,5.404832585512844,0.657965245422421
Micro_P_0000049,-24.09,-46.62,29.05320389966651,1.477890777895307,4.577994660011587,0.7445748176096483
Micro_P_0000050,-24.09,-46.62,29.05320389966651,1.477890777895307,5.001539679982725,0.6618462873775943
Micro_P_0000051,-24.09,-46.62,29.05320389966651,1.477890777895307,4.714085681260563,0.6509295872940375
Micro_P_0000052,-24.27,-47.27,63.92823170500781,1.8124335751934868,3.6652783754284695,0.6885725162630143
Micro_P_0000053,-24.6,-48.58,72.94062642548195,1.868883125598431,3.5658372411607564,0.6123663294371084
Micro_P_0000054,-24.54,-48.73,73.41170073781848,1.8716412307922072,5.381274090221674,0.6797591020746112
Micro_P_0000055,-24.54,-48.73,73.41170073781848,1.8716412307922072,5.22459602155473,0.662382296097705
Micro_P_0000056,-24.57,-49.18,87.50101543292853,1.9469482536852567,3.889681703482104,0.6611369302306004
Micro_P_0000057,-24.57,-48.18,68.01459464137083,1.8389409414904718,5.214798980096127,0.7080341404920107
Micro_P_0000058,-24.57,-48.18,68.01459464137083,1.8389409414904718,5.317010371202075,0.6849526032211941
Micro_P_0000086,-24.53,-48.12,65.65409226613687,1.8238268183266673,4.403810533329857,0.6343576960333314
Micro_P_0000059,-23.42,-46.02,6.507572767893528,0.8754995503337509,3.613222102561048,0.5827299018743732
Micro_P_0000060,-23.35,-46.83,6.653179225217879,0.8838418839307502,4.812898496130232,0.6983690885178266
Micro_P_0000061,-23.35,-46.83,6.653179225217879,0.8838418839307502,4.913141190539196,0.705109818203238
Micro_P_0000062,-24.48,-47.55,75.46182461029579,1.8834446573859687,4.628281454226743,0.7440261016508236
Micro_P_0000063,-24.48,-47.55,75.46182461029579,1.8834446573859687,5.151005125575178,0.6903846529245993
Micro_P_0000071,-22.48,-47.41,10.308214759723462,1.0533940477903483,4.537497927930205,0.647177212978631
Micro_P_0000073,-23.16,-47.13,5.340962012428892,0.802155151414066,7.430765473537373,0.8737437820054541
Micro_P_0000074,-22.63,-47.06,8.193080006687385,0.9634610397655325,4.072566014801022,0.5764621268439731
Micro_P_0000079,-23.61,-47.23,3.469296273458283,0.6502391453659203,4.697158845364806,0.6267068008861411
Micro_P_0000080,-23.55,-47.96,6.450923175742942,0.8722100855391879,4.441887395311872,0.6355235836140013
Micro_P_0000081,-22.88,-46.4,4.59856311432108,0.7480765785072216,4.617022009569769,0.6671349747976514
Micro_P_0000084,-22.1,-51.49,154.89393163294963,2.192829210059799,4.951733773710377,0.7203361638430332
Micro_P_0000085,-23.93,-47.06,26.273908522963264,1.4357473795375921,4.714085681260563,0.6509295872940375
Micro_P_0000088,-21.42,-48.51,14.589546748685269,1.1928334886714325,4.879242945302772,0.6479325286546599
Micro_P_0000089,-21.98,-46.67,31.095525981319938,1.5064444972944224,4.7729659394012245,0.6780108275386807
Micro_P_0000352,-31.71,-60.76,327.0874410277761,2.5159896061960834,5.21300407895566,0.7967942561196458
Micro_P_0000353,-31.71,-60.76,327.0874410277761,2.5159896061960834,4.440080773715765,0.7289205211476268
Micro_P_0000354,-31.74,-60.74,329.26617716633933,2.518864099509896,5.276161030052895,0.7855410677525544
Micro_P_0000355,-31.74,-60.74,329.26617716633933,2.518864099509896,5.282789409033983,0.8169921389529125
Micro_P_0000356,-31.72,-60.73,330.0139000676284,2.5198462312256256,5.60686538705372,0.831815040937924
Micro_P_0000357,-31.75,-60.76,327.48376607920284,2.5165139112582513,5.657720231605143,0.8371768444342337
Micro_P_0000358,-31.75,-60.8,323.7116227849863,2.511497834117358,5.615319135693252,0.7934045468032884
Micro_P_0000359,-31.78,-60.69,334.41384002148425,2.5255809787260928,5.558780068689638,0.8246812704079791
Micro_P_0000360,-31.78,-60.69,334.41384002148425,2.5255809787260928,5.856816999598927,0.8408829057223481
Micro_P_0000361,-31.82,-60.71,333.0208517779441,2.5237735791751317,5.909546666244992,0.8557425134946942
Micro_P_0000362,-31.82,-60.71,333.0208517779441,2.5237735791751317,5.45103598519357,0.8335445121737398
Micro_P_0000363,-31.83,-60.71,333.15274390920905,2.523945031701626,5.6609884653310285,0.8366580055757701
Micro_P_0000364,-31.84,-60.73,331.4098149398099,2.5216738385515116,5.53587456383578,0.8448482106812237
Micro_P_0000365,-31.84,-60.73,331.4098149398099,2.5216738385515116,5.008687291813786,0.7349997450053056
Micro_P_0000367,-31.68,-60.54,347.63948114035975,2.54237656656772,5.506936077537331,0.8104887636632248
Micro_P_0000368,-31.68,-60.54,347.63948114035975,2.54237656656772,5.78902297923349,0.831714621818319
Micro_P_0000369,-31.69,-60.55,346.7688912718701,2.5412907307626864,5.760218519606106,0.8205216580207702
Micro_P_0000370,-31.69,-60.55,346.7688912718701,2.5412907307626864,5.531984784411197,0.813773650303339
Micro_P_0000371,-31.69,-60.55,346.7688912718701,2.5412907307626864,5.486162452587457,0.8062414757532755
Micro_P_0000372,-31.69,-60.55,346.7688912718701,2.5412907307626864,5.8211483275758535,0.847835810980249
Micro_P_0000399,-31.65,-60.59,342.7002497935866,2.5361798477727704,5.360871147033096,0.8276816460957321
Micro_P_0000400,-31.65,-60.59,342.7002497935866,2.5361798477727704,5.625085302219142,0.8209115841322976
Micro_P_0000401,-31.65,-60.59,342.7002497935866,2.5361798477727704,5.207521996601408,0.8236406899711644
Micro_P_0000402,-31.65,-60.59,342.7002497935866,2.5361798477727704,5.694660773851147,0.8457330878696789
Micro_P_0000373,-31.67,-60.51,350.40709471874965,2.5458105254179544,5.664015947924597,0.8310321490238843
Micro_P_0000374,-31.67,-60.51,350.40709471874965,2.5458105254179544,5.530214310922176,0.8185913957071643
Micro_P_0000375,-31.67,-60.51,350.40709471874965,2.5458105254179544,5.740929456380065,0.8283578085340026
Micro_P_0000376,-31.67,-60.51,350.40709471874965,2.5458105254179544,5.39420656355057,0.8012533770472602
Micro_P_0000377,-31.67,-60.51,350.40709471874965,2.5458105254179544,5.687783961692821,0.8384949554219225
Micro_P_0000378,-31.67,-60.51,350.40709471874965,2.5458105254179544,5.750465364564431,0.8286863990393059
Micro_P_0000379,-31.64,-60.47,354.0048355953508,2.550234268711643,5.641731658349112,0.8483451020822149
Micro_P_0000380,-31.64,-60.47,354.0048355953508,2.550234268711643,5.490752566808477,0.81080992598544
Micro_P_0000381,-31.64,-60.47,354.0048355953508,2.550234268711643,5.676910168382464,0.8492505473258023
Micro_P_0000382,-31.66,-60.49,352.2332882844619,2.548061624228948,5.51147435937868,0.7952497686681248
Micro_P_0000383,-31.66,-60.49,352.2332882844619,2.548061624228948,4.924321199350727,0.7693942378771175
Micro_P_0000384,-31.66,-60.49,352.2332882844619,2.548061624228948,5.596024039976972,0.8064302133184245
Micro_P_0000385,-31.66,-60.49,352.2332882844619,2.548061624228948,5.836644413253991,0.8292120902616357
Micro_P_0000386,-31.66,-60.5,351.28652539224385,2.5468960321687293,5.640169790840707,0.8458273443443257
Micro_P_0000387,-31.66,-60.5,351.28652539224385,2.5468960321687293,5.463032990431159,0.792123404017207
Micro_P_0000388,-31.66,-60.5,351.28652539224385,2.5468960321687293,5.316229886556951,0.8017619870175602
Micro_P_0000389,-31.66,-60.5,351.28652539224385,2.5468960321687293,5.709862043925694,0.8210148873090919
Micro_P_0000390,-31.67,-60.49,352.30004282159086,2.548143690073338,5.969942264844928,0.8425099184440052
Micro_P_0000391,-31.66,-60.49,352.2332882844619,2.548061624228948,5.1703302205079495,0.856655807545928
Micro_P_0000392,-31.66,-60.49,352.2332882844619,2.548061624228948,5.495320756766585,0.8164174683133008
Micro_P_0000393,-31.66,-60.49,352.2332882844619,2.548061624228948,5.680243128382212,0.831949558666364
Micro_P_0000394,-31.65,-60.53,348.3819466174002,2.543300460214722,5.618272459284158,0.8326343703700795
Micro_P_0000395,-31.66,-60.53,348.44632111991393,2.5433804726944302,5.355106102150276,0.7983063472684359
Micro_P_0000396,-31.65,-60.53,348.3819466174002,2.543300460214722,5.242802313056005,0.7880520446496554
Micro_P_0000397,-31.65,-60.53,348.3819466174002,2.543300460214722,5.697429705859058,0.8531203715001585
Micro_P_0000398,-31.65,-60.53,348.3819466174002,2.543300460214722,5.482432891681608,0.8186359347933614
Micro_P_0000404,-31.64,-60.57,344.5321582836603,2.5384884728830492,5.644305489418554,0.8203474431074596
Micro_P_0000405,-31.64,-60.57,344.5321582836603,2.5384884728830492,5.4377101268501375,0.7957975814394302
Micro_P_0000406,-31.65,-60.58,343.6471653534744,2.5373747108690656,4.759341590692489,0.7678241401441448
Micro_P_0000407,-31.65,-60.57,344.594094637302,2.5385663128336344,4.623861461274851,0.7368982991899458
Micro_P_0000408,-31.65,-60.57,344.594094637302,2.5385663128336344,5.522145896131096,0.7891490033950076
Micro_P_0000409,-31.63,-60.58,343.5263128318587,2.537222396290919,5.348475903780951,0.8066251384227114
Micro_P_0000410,-31.63,-60.56,345.42125140126393,2.53960452619521,4.222672531945324,0.7059655765019665
Micro_P_0000411,-31.63,-60.56,345.42125140126393,2.53960452619521,5.259448923370447,0.7810983226392995
Micro_P_0000412,-31.63,-60.56,345.42125140126393,2.53960452619521,5.723929959963429,0.8275503534726807
Micro_P_0000206,-36.2,-57.74,186.4482068019487,2.27288129015771,4.603607791473523,0.7347783666193303
Micro_P_0000207,-36.79,-57.79,248.41483517586516,2.3969222817143074,4.482342179273006,0.7048180069663595
Micro_P_0000208,-37.1,-57.51,272.4745049415861,2.436916844821963,3.9627685309236034,0.7770337884347834
Micro_P_0000209,-36.95,-56.98,238.9541283689189,2.380128226293517,4.757793097231282,0.6933828692505085
Micro_P_0000210,-37.06,-57.0,251.11644590861414,2.401601176237345,3.890872234049851,0.642399039746472
Micro_P_0000211,-37.65,-57.41,324.8994506301081,2.51308362837397,5.369918145508805,0.7896740951435519
Micro_P_0000212,-37.94,-57.74,365.6049192695442,2.564198288223809,4.027407403808596,0.6525603989114653
Micro_P_0000213,-37.87,-57.98,364.23228594392856,2.562569161489669,2.9458040339344214,0.5379026092295377
Micro_P_0000214,-35.58,-58.04,112.70271664577096,2.0557708412064066,4.357147249550671,0.6567276614295022
Micro_P_0000438,-35.6,-58.03,115.08652004597579,2.0647817924385357,5.830144847348723,0.8376226410316843
Micro_P_0000439,-35.6,-58.03,115.08652004597579,2.0647817924385357,5.548539222553911,0.8181041139405261
Micro_P_0000440,-35.6,-58.03,115.08652004597579,2.0647817924385357,5.216308744306256,0.775655412576573
Micro_P_0000441,-35.6,-58.03,115.08652004597579,2.0647817924385357,5.546245552355972,0.8096559709756107
Micro_P_0000442,-35.6,-58.03,115.08652004597579,2.0647817924385357,5.638886051813509,0.8261547239103323
Micro_P_0000471,-35.85,-57.87,145.90274976601998,2.1670299251097402,5.559571020924888,0.830460748937035
Micro_P_0000472,-35.85,-57.87,145.90274976601998,2.1670299251097402,5.431073625641703,0.818594386863318
Micro_P_0000473,-35.85,-57.87,145.90274976601998,2.1670299251097402,5.121222202604974,0.7665519531300952
Micro_P_0000474,-35.85,-57.87,145.90274976601998,2.1670299251097402,4.725921256663886,0.7455787826696665
Micro_P_0000475,-35.85,-57.87,145.90274976601998,2.1670299251097402,5.243231672461691,0.7729589128344982
Micro_P_0000215,-35.6,-57.81,122.20135437395098,2.0906154821295453,4.20010086692092,0.6975725924355819
Micro_P_0000216,-35.85,-57.87,145.90274976601998,2.1670299251097402,4.801409048841377,0.7560219570956326
Micro_P_0000217,-35.78,-57.87,138.57113785512635,2.1447956191023447,5.24254493607387,0.7709432092751729
Micro_P_0000218,-38.42,-61.76,520.4117588424203,2.7171808211222834,4.380422328109569,0.6679308035251953
Micro_P_0000219,-37.9,-62.55,523.4687675643232,2.719719630797761,4.856876965765483,0.7527650518561696
Micro_P_0000220,-37.89,-62.55,522.7115110692877,2.7190921197081144,4.69843540111517,0.7126351682874382
Micro_P_0000221,-38.65,-63.09,615.4254926729146,2.7898805909455406,4.2538965142644365,0.6955479964304411
Micro_P_0000222,-38.93,-61.37,549.1745551411535,2.740500500962202,4.818255695302593,0.6960138020728601
